suite,run_name,run_id,workdir,command,wandb_url,notes
core_ml,coreml_p1_baseline_full_abs_ctx1024,gyealu4a,core_ml,"python src/train.py experiment.name=coreml_p1_baseline_full_abs_ctx1024 model=base pos_encoding=absolute conv=none data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/gyealu4a,Baseline full-attention Transformer at context 1024
core_ml,coreml_p2_sliding_window_ctx512,s7jtrjqq,core_ml,"python src/train.py experiment.name=coreml_p2_sliding_window_ctx512 model=sliding_window pos_encoding=absolute conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/s7jtrjqq,Sliding-window attention at context 512
core_ml,coreml_p2_sliding_window_ctx1024,jyniv41v,core_ml,"python src/train.py experiment.name=coreml_p2_sliding_window_ctx1024 model=sliding_window pos_encoding=absolute conv=none data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/jyniv41v,Sliding-window attention at context 1024
core_ml,coreml_p2_sliding_window_ctx2048,30zfwy42,core_ml,"python src/train.py experiment.name=coreml_p2_sliding_window_ctx2048 model=sliding_window pos_encoding=absolute conv=none data.context_length=2048 trainer.batch_size=2 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/30zfwy42,Sliding-window attention at context 2048
core_ml,coreml_p2_sliding_window_ctx4096,pnuksk52,core_ml,"python src/train.py experiment.name=coreml_p2_sliding_window_ctx4096 model=sliding_window pos_encoding=absolute conv=none data.context_length=4096 trainer.batch_size=1 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/pnuksk52,Sliding-window attention at context 4096
core_ml,coreml_p2_sparse_block_ctx512,c27xrb4g,core_ml,"python src/train.py experiment.name=coreml_p2_sparse_block_ctx512 model=sparse_block pos_encoding=absolute conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/c27xrb4g,Sparse-block attention at context 512
core_ml,coreml_p2_sparse_block_ctx1024,0gmcbzac,core_ml,"python src/train.py experiment.name=coreml_p2_sparse_block_ctx1024 model=sparse_block pos_encoding=absolute conv=none data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0gmcbzac,Sparse-block attention at context 1024
core_ml,coreml_p2_sparse_block_ctx2048,0zx17pfo,core_ml,"python src/train.py experiment.name=coreml_p2_sparse_block_ctx2048 model=sparse_block pos_encoding=absolute conv=none data.context_length=2048 trainer.batch_size=2 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0zx17pfo,Sparse-block attention at context 2048
core_ml,coreml_p2_sparse_block_ctx4096,rf7qslez,core_ml,"python src/train.py experiment.name=coreml_p2_sparse_block_ctx4096 model=sparse_block pos_encoding=absolute conv=none data.context_length=4096 trainer.batch_size=1 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/rf7qslez,Sparse-block attention at context 4096
core_ml,coreml_p2_gqa_ctx512,vqwj1dkl,core_ml,"python src/train.py experiment.name=coreml_p2_gqa_ctx512 model=gqa pos_encoding=absolute conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/vqwj1dkl,Grouped-query attention at context 512
core_ml,coreml_p2_gqa_ctx1024,mdbgwpzd,core_ml,"python src/train.py experiment.name=coreml_p2_gqa_ctx1024 model=gqa pos_encoding=absolute conv=none data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/mdbgwpzd,Grouped-query attention at context 1024
core_ml,coreml_p2_gqa_ctx2048,2k9836jo,core_ml,"python src/train.py experiment.name=coreml_p2_gqa_ctx2048 model=gqa pos_encoding=absolute conv=none data.context_length=2048 trainer.batch_size=2 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/2k9836jo,Grouped-query attention at context 2048
core_ml,coreml_p2_gqa_ctx4096,0i87yv2e,core_ml,"python src/train.py experiment.name=coreml_p2_gqa_ctx4096 model=gqa pos_encoding=absolute conv=none data.context_length=4096 trainer.batch_size=1 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0i87yv2e,Grouped-query attention at context 4096
core_ml,coreml_p3_rope_train512,uz6g881m,core_ml,"python src/train.py experiment.name=coreml_p3_rope_train512 model=base pos_encoding=rope conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/uz6g881m,RoPE trained at context 512 with extrapolation eval
core_ml,coreml_p3_alibi_train512,38i0pnm1,core_ml,"python src/train.py experiment.name=coreml_p3_alibi_train512 model=base pos_encoding=alibi conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/38i0pnm1,ALiBi trained at context 512 with extrapolation eval
core_ml,coreml_p3_relative_train512,3b7o8z8s,core_ml,"python src/train.py experiment.name=coreml_p3_relative_train512 model=base pos_encoding=relative conv=none data.context_length=512 trainer.batch_size=8 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/3b7o8z8s,Relative positional encoding trained at context 512 with extrapolation eval
core_ml,coreml_p4_pre_attention_gqa_rope_ctx1024,e0lzy1ft,core_ml,"python src/train.py experiment.name=coreml_p4_pre_attention_gqa_rope_ctx1024 model=gqa pos_encoding=rope conv=pre_attention data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/e0lzy1ft,Pre-attention Conv1D hybrid with GQA and RoPE
core_ml,coreml_p4_gated_ffn_gqa_rope_ctx1024,h03r0qck,core_ml,"python src/train.py experiment.name=coreml_p4_gated_ffn_gqa_rope_ctx1024 model=gqa pos_encoding=rope conv=gated_ffn data.context_length=1024 trainer.batch_size=4 trainer.max_steps=12000 trainer.eval_interval=500 trainer.eval_batches=40 trainer.checkpoint_interval=2500 seed=42 data.eval_context_lengths=[512,1024,2048] logging.wandb.tags=[final]",https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/h03r0qck,Gated convolutional FFN hybrid with GQA and RoPE
rl,rl_p1_mlp_seed42,orduqlzt,rl,python src/train.py experiment.name=rl_p1_mlp_seed42 agent=td3_mlp env=hopper_full seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/orduqlzt,Part 1 | MLP TD3 baseline | late deterioration
rl,rl_p1_mlp_seed43,12tb4cex,rl,python src/train.py experiment.name=rl_p1_mlp_seed43 agent=td3_mlp env=hopper_full seed=43 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/12tb4cex,Part 1 | MLP TD3 baseline | late deterioration
rl,rl_p1_mlp_seed44,xe1bvoqz,rl,python src/train.py experiment.name=rl_p1_mlp_seed44 agent=td3_mlp env=hopper_full seed=44 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/xe1bvoqz,Part 1 | MLP TD3 baseline | stable
rl,rl_p1_tr_L4_seed42,k4mmxrji,rl,python src/train.py experiment.name=rl_p1_tr_L4_seed42 agent=td3_transformer env=hopper_full seed=42 agent.actor.context_length=4 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/k4mmxrji,Part 1 | Transformer TD3 sweep | stable
rl,rl_p1_tr_L8_seed42,jcs1nkci,rl,python src/train.py experiment.name=rl_p1_tr_L8_seed42 agent=td3_transformer env=hopper_full seed=42 agent.actor.context_length=8 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/jcs1nkci,Part 1 | Transformer TD3 sweep | late deterioration
rl,rl_p1_tr_L16_seed42,d6s0vtx6,rl,python src/train.py experiment.name=rl_p1_tr_L16_seed42 agent=td3_transformer env=hopper_full seed=42 agent.actor.context_length=16 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/krish247/check-1/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/d6s0vtx6,Part 1 | Transformer TD3 sweep | stable/final-best
rl,rl_p1_tr_L32_seed42,tc91exur,rl,python src/train.py experiment.name=rl_p1_tr_L32_seed42 agent=td3_transformer env=hopper_full seed=42 agent.actor.context_length=32 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/krish247/check-1/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/tc91exur,Part 1 | Transformer TD3 sweep | mild deterioration
rl,rl_p2_hidden_vel_mlp_seed42,96m7x5eb,rl,python src/train.py experiment.name=rl_p2_hidden_vel_mlp_seed42 agent=td3_mlp env=hopper_hidden_vel seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/kkk7777/rl-output/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/96m7x5eb,Part 2a | Hidden velocities | late deterioration
rl,rl_p2_hidden_vel_tr_seed42,4hl8amlc,rl,python src/train.py experiment.name=rl_p2_hidden_vel_tr_seed42 agent=td3_transformer env=hopper_hidden_vel seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/4hl8amlc,Part 2a | Hidden velocities | late deterioration
rl,rl_p2_noise01_mlp_seed42,lgmxbqai,rl,python src/train.py experiment.name=rl_p2_noise01_mlp_seed42 agent=td3_mlp env=hopper_noisy env.noise_sigma=0.1 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lgmxbqai,Part 2b | Observation noise | stable
rl,rl_p2_noise01_tr_seed42,3lt7il9g,rl,python src/train.py experiment.name=rl_p2_noise01_tr_seed42 agent=td3_transformer env=hopper_noisy env.noise_sigma=0.1 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/kkk7777/rl-output/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/3lt7il9g,Part 2b | Observation noise | stable
rl,rl_p2_noise03_mlp_seed42,anlzqstp,rl,python src/train.py experiment.name=rl_p2_noise03_mlp_seed42 agent=td3_mlp env=hopper_noisy env.noise_sigma=0.3 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/anlzqstp,Part 2b | Observation noise | stable
rl,rl_p2_noise03_tr_seed42,f4lc5xjg,rl,python src/train.py experiment.name=rl_p2_noise03_tr_seed42 agent=td3_transformer env=hopper_noisy env.noise_sigma=0.3 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/kkk7777/rl-output/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/f4lc5xjg,Part 2b | Observation noise | stable
rl,rl_p2_delay10_mlp_seed42,523e0uha,rl,python src/train.py experiment.name=rl_p2_delay10_mlp_seed42 agent=td3_mlp env=hopper_delayed env.delay_k=10 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/523e0uha,Part 2c | Delayed rewards | mild deterioration
rl,rl_p2_delay10_tr_seed42,hfiawzrg,rl,python src/train.py experiment.name=rl_p2_delay10_tr_seed42 agent=td3_transformer env=hopper_delayed env.delay_k=10 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/hfiawzrg,Part 2c | Delayed rewards | mild deterioration
rl,rl_p2_delay30_mlp_seed42,15bzu83r,rl,python src/train.py experiment.name=rl_p2_delay30_mlp_seed42 agent=td3_mlp env=hopper_delayed env.delay_k=30 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/15bzu83r,Part 2c | Delayed rewards | late deterioration
rl,rl_p2_delay30_tr_seed42,kkdfxotj,rl,python src/train.py experiment.name=rl_p2_delay30_tr_seed42 agent=td3_transformer env=hopper_delayed env.delay_k=30 seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/kacsav/rl-output/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/kkdfxotj,Part 2c | Delayed rewards | stable
rl,rl_p2_rlhf_tr_seed42,rvckskwt,rl,python src/train.py experiment.name=rl_p2_rlhf_tr_seed42 agent=td3_transformer env=hopper_full seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] agent.actor.context_length=8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/rvckskwt,Part 2d | RLHF reward model | late deterioration
rl,rl_p3_attn_support_full_seed42,78e2wcm0,rl,python src/train.py experiment.name=rl_p3_attn_support_full_seed42 agent=td3_transformer env=hopper_full seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000 +resume=/kaggle/input/datasets/kacsav/rl-output/SAiDL_Assignment/rl/ckpt_latest_rl.pt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/78e2wcm0,Part 3 | Attention support rollout | stable
rl,rl_p3_attn_support_hidden_seed42,lwsokb8n,rl,python src/train.py experiment.name=rl_p3_attn_support_hidden_seed42 agent=td3_transformer env=hopper_hidden_vel seed=42 total_steps=1000000 eval_interval=10000 eval_episodes=10 logging.wandb.tags=[final] checkpoint_interval=10000,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lwsokb8n,Part 3 | Attention support rollout | late deterioration
