suite,project,run_name,run_id,history_csv,history_rows,history_columns,wandb_url
core_ml,saidl-core-ml,coreml_p1_baseline_full_abs_ctx1024,gyealu4a,core_ml/report/data/histories/coreml_p1_baseline_full_abs_ctx1024__gyealu4a.csv,26,22,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/gyealu4a
core_ml,saidl-core-ml,coreml_p2_sliding_window_ctx512,s7jtrjqq,core_ml/report/data/histories/coreml_p2_sliding_window_ctx512__s7jtrjqq.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/s7jtrjqq
core_ml,saidl-core-ml,coreml_p2_sliding_window_ctx1024,jyniv41v,core_ml/report/data/histories/coreml_p2_sliding_window_ctx1024__jyniv41v.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/jyniv41v
core_ml,saidl-core-ml,coreml_p2_sliding_window_ctx2048,30zfwy42,core_ml/report/data/histories/coreml_p2_sliding_window_ctx2048__30zfwy42.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/30zfwy42
core_ml,saidl-core-ml,coreml_p2_sliding_window_ctx4096,pnuksk52,core_ml/report/data/histories/coreml_p2_sliding_window_ctx4096__pnuksk52.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/pnuksk52
core_ml,saidl-core-ml,coreml_p2_sparse_block_ctx512,c27xrb4g,core_ml/report/data/histories/coreml_p2_sparse_block_ctx512__c27xrb4g.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/c27xrb4g
core_ml,saidl-core-ml,coreml_p2_sparse_block_ctx1024,0gmcbzac,core_ml/report/data/histories/coreml_p2_sparse_block_ctx1024__0gmcbzac.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0gmcbzac
core_ml,saidl-core-ml,coreml_p2_sparse_block_ctx2048,0zx17pfo,core_ml/report/data/histories/coreml_p2_sparse_block_ctx2048__0zx17pfo.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0zx17pfo
core_ml,saidl-core-ml,coreml_p2_sparse_block_ctx4096,rf7qslez,core_ml/report/data/histories/coreml_p2_sparse_block_ctx4096__rf7qslez.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/rf7qslez
core_ml,saidl-core-ml,coreml_p2_gqa_ctx512,vqwj1dkl,core_ml/report/data/histories/coreml_p2_gqa_ctx512__vqwj1dkl.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/vqwj1dkl
core_ml,saidl-core-ml,coreml_p2_gqa_ctx1024,mdbgwpzd,core_ml/report/data/histories/coreml_p2_gqa_ctx1024__mdbgwpzd.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/mdbgwpzd
core_ml,saidl-core-ml,coreml_p2_gqa_ctx2048,2k9836jo,core_ml/report/data/histories/coreml_p2_gqa_ctx2048__2k9836jo.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/2k9836jo
core_ml,saidl-core-ml,coreml_p2_gqa_ctx4096,0i87yv2e,core_ml/report/data/histories/coreml_p2_gqa_ctx4096__0i87yv2e.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/0i87yv2e
core_ml,saidl-core-ml,coreml_p3_rope_train512,uz6g881m,core_ml/report/data/histories/coreml_p3_rope_train512__uz6g881m.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/uz6g881m
core_ml,saidl-core-ml,coreml_p3_alibi_train512,38i0pnm1,core_ml/report/data/histories/coreml_p3_alibi_train512__38i0pnm1.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/38i0pnm1
core_ml,saidl-core-ml,coreml_p3_relative_train512,3b7o8z8s,core_ml/report/data/histories/coreml_p3_relative_train512__3b7o8z8s.csv,15,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/3b7o8z8s
core_ml,saidl-core-ml,coreml_p4_pre_attention_gqa_rope_ctx1024,e0lzy1ft,core_ml/report/data/histories/coreml_p4_pre_attention_gqa_rope_ctx1024__e0lzy1ft.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/e0lzy1ft
core_ml,saidl-core-ml,coreml_p4_gated_ffn_gqa_rope_ctx1024,h03r0qck,core_ml/report/data/histories/coreml_p4_gated_ffn_gqa_rope_ctx1024__h03r0qck.csv,26,25,https://wandb.ai/krishsachdev246-bits-pilani/saidl-core-ml/runs/h03r0qck
rl,saidl-rl,rl_p1_mlp_seed42,orduqlzt,rl/report/data/histories/rl_p1_mlp_seed42__orduqlzt.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/orduqlzt
rl,saidl-rl,rl_p1_mlp_seed43,12tb4cex,rl/report/data/histories/rl_p1_mlp_seed43__12tb4cex.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/12tb4cex
rl,saidl-rl,rl_p1_mlp_seed44,xe1bvoqz,rl/report/data/histories/rl_p1_mlp_seed44__xe1bvoqz.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/xe1bvoqz
rl,saidl-rl,rl_p1_tr_L4_seed42,k4mmxrji,rl/report/data/histories/rl_p1_tr_L4_seed42__k4mmxrji.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/k4mmxrji
rl,saidl-rl,rl_p1_tr_L8_seed42,jcs1nkci,rl/report/data/histories/rl_p1_tr_L8_seed42__jcs1nkci.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/jcs1nkci
rl,saidl-rl,rl_p1_tr_L16_seed42,d6s0vtx6,rl/report/data/histories/rl_p1_tr_L16_seed42__d6s0vtx6.csv,81,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/d6s0vtx6
rl,saidl-rl,rl_p1_tr_L32_seed42,tc91exur,rl/report/data/histories/rl_p1_tr_L32_seed42__tc91exur.csv,95,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/tc91exur
rl,saidl-rl,rl_p2_hidden_vel_mlp_seed42,96m7x5eb,rl/report/data/histories/rl_p2_hidden_vel_mlp_seed42__96m7x5eb.csv,83,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/96m7x5eb
rl,saidl-rl,rl_p2_hidden_vel_tr_seed42,4hl8amlc,rl/report/data/histories/rl_p2_hidden_vel_tr_seed42__4hl8amlc.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/4hl8amlc
rl,saidl-rl,rl_p2_noise01_mlp_seed42,lgmxbqai,rl/report/data/histories/rl_p2_noise01_mlp_seed42__lgmxbqai.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lgmxbqai
rl,saidl-rl,rl_p2_noise01_tr_seed42,3lt7il9g,rl/report/data/histories/rl_p2_noise01_tr_seed42__3lt7il9g.csv,67,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/3lt7il9g
rl,saidl-rl,rl_p2_noise03_mlp_seed42,anlzqstp,rl/report/data/histories/rl_p2_noise03_mlp_seed42__anlzqstp.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/anlzqstp
rl,saidl-rl,rl_p2_noise03_tr_seed42,f4lc5xjg,rl/report/data/histories/rl_p2_noise03_tr_seed42__f4lc5xjg.csv,6,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/f4lc5xjg
rl,saidl-rl,rl_p2_delay10_mlp_seed42,523e0uha,rl/report/data/histories/rl_p2_delay10_mlp_seed42__523e0uha.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/523e0uha
rl,saidl-rl,rl_p2_delay10_tr_seed42,hfiawzrg,rl/report/data/histories/rl_p2_delay10_tr_seed42__hfiawzrg.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/hfiawzrg
rl,saidl-rl,rl_p2_delay30_mlp_seed42,15bzu83r,rl/report/data/histories/rl_p2_delay30_mlp_seed42__15bzu83r.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/15bzu83r
rl,saidl-rl,rl_p2_delay30_tr_seed42,kkdfxotj,rl/report/data/histories/rl_p2_delay30_tr_seed42__kkdfxotj.csv,58,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/kkdfxotj
rl,saidl-rl,rl_p2_rlhf_tr_seed42,rvckskwt,rl/report/data/histories/rl_p2_rlhf_tr_seed42__rvckskwt.csv,100,9,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/rvckskwt
rl,saidl-rl,rl_p3_attn_support_full_seed42,78e2wcm0,rl/report/data/histories/rl_p3_attn_support_full_seed42__78e2wcm0.csv,57,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/78e2wcm0
rl,saidl-rl,rl_p3_attn_support_hidden_seed42,lwsokb8n,rl/report/data/histories/rl_p3_attn_support_hidden_seed42__lwsokb8n.csv,100,8,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lwsokb8n
