setting,run_id,run_name,_step,eval/return,eval/return_std,attention/entropy_mean,attention/entropy_std,attention/max_weight_mean,attention/effective_context_mean,attention/lag_0,attention/lag_1,attention/lag_2,attention/lag_3,attention/lag_4,attention/lag_5,attention/lag_6,attention/lag_7
full,jx1lmi8i,rl_p3_attn_support_full_seed42,10000.0,8.03513562042545,0.2034135256180685,2.074652184682926,0.0008822576443946921,0.14701902842379846,7.961776749484395,0.13751728882223685,0.1253900517213087,0.1470190284237984,0.1051234864977387,0.12559271497062338,0.11862712504478605,0.12196323583850173,0.11876706868100623
full,jx1lmi8i,rl_p3_attn_support_full_seed42,20000.0,7.8988365483548195,0.1479352793431068,2.07467923255902,0.0007493996583669573,0.14695172666473705,7.961992101547802,0.13752203176713979,0.12545958443313113,0.1469517266647371,0.1051034356835485,0.12551351604787866,0.11839898401353206,0.12217444366145166,0.11887627772858111
full,jx1lmi8i,rl_p3_attn_support_full_seed42,30000.0,174.52610012952962,1.9439387298191106,1.886378113263953,0.11112732072306072,0.297596384518936,6.59543744169634,0.2728131096784337,0.18030026844374009,0.08653836498977222,0.08709063680695261,0.08257388319621659,0.07654673051786974,0.08009937835324508,0.13403762801376962
full,jx1lmi8i,rl_p3_attn_support_full_seed42,40000.0,218.47117930488412,4.063796555626126,1.713235999355298,0.15517776604241787,0.35975965022946516,5.546882173442789,0.35400259283352514,0.19388954438804792,0.08182433650959359,0.09028333106016323,0.05366855202941284,0.049158761734880214,0.09845428007704579,0.07871860136733137
full,jx1lmi8i,rl_p3_attn_support_full_seed42,50000.0,242.42973776630373,20.59038468677275,1.6344704102646652,0.15887439529811231,0.3855246557456317,5.126742207914597,0.3794535663428678,0.19973173972349048,0.08760026595117432,0.06252128613840695,0.04292060314232578,0.05555145667303066,0.0936762923756301,0.07854478965307393
full,jx1lmi8i,rl_p3_attn_support_full_seed42,60000.0,229.8285918955837,7.678150966708726,1.5591433171766675,0.1413215383328085,0.4159552500676713,4.7547461904817245,0.40621445388141375,0.23913321519780353,0.05285896246144385,0.06303032742079967,0.043596239077818975,0.04350642195152961,0.09222252851938868,0.05943785148980219
full,jx1lmi8i,rl_p3_attn_support_full_seed42,70000.0,238.58241069272793,22.762506777366628,1.5106129490880207,0.21352769720624837,0.4717828719822123,4.529506300361394,0.4649686345006272,0.1459508563560021,0.04531353836381588,0.08202022198252579,0.04875450584483297,0.04665544780429147,0.07866626037629487,0.08767053477160965
full,jx1lmi8i,rl_p3_attn_support_full_seed42,80000.0,331.6323396693459,15.456907508349834,1.5300393108550459,0.17586156579890957,0.4733317080763419,4.618358370347799,0.4718222498076175,0.1342764993247438,0.06460158170305716,0.04884490805394117,0.10300775654523797,0.04443170132899844,0.046261717358334245,0.08675358587806987
full,jx1lmi8i,rl_p3_attn_support_full_seed42,90000.0,351.2582434652498,51.43748355814293,1.4620800511583987,0.2111668525258539,0.509092271635344,4.3149254660220056,0.5081743817041537,0.13802004081105165,0.07303362777137655,0.06530960094173448,0.06288163029013641,0.04692605128069902,0.04239220047796781,0.06326246672288059
full,jx1lmi8i,rl_p3_attn_support_full_seed42,100000.0,566.5866250604568,86.37314301717079,1.5905058237835956,0.19121819217526448,0.4338495475366089,4.906229988600099,0.4314185094460255,0.15728126525616684,0.08896730100402057,0.08800473203186354,0.07212411330121987,0.057925124949063544,0.0400320403131799,0.06424691369846043
full,jx1lmi8i,rl_p3_attn_support_full_seed42,110000.0,329.973380371606,32.360516640450584,1.503596862571229,0.20977246047129366,0.493982175758879,4.497838115548611,0.48458205342213734,0.10451708954892125,0.0663370943772151,0.05287041432804286,0.07641898199174664,0.06032549981746841,0.07529301990325105,0.07965584661121697
full,jx1lmi8i,rl_p3_attn_support_full_seed42,120000.0,302.2162430886738,17.164477848056215,1.484847508049253,0.23484847447983564,0.5076139701732367,4.414292217420043,0.5038308411074814,0.11276137972441296,0.08377805882966845,0.05382833183815483,0.08491740797168976,0.04804394169496188,0.04554050036434783,0.06729953846928305
full,jx1lmi8i,rl_p3_attn_support_full_seed42,130000.0,348.47583548307716,23.13545759458551,1.5079295625093163,0.268962339423316,0.48108522262834597,4.517368176869126,0.47581059517044894,0.12226746537673003,0.05707092972753973,0.054484411710046796,0.07325917335753447,0.06703168551314026,0.08337970171999279,0.06669603742456673
full,jx1lmi8i,rl_p3_attn_support_full_seed42,140000.0,345.98773056970214,33.8317419738945,1.5565106038985377,0.23332653211712245,0.4550335376390836,4.742244770599763,0.4474584054260839,0.13792565121608194,0.04806026221275057,0.066202803720233,0.08827437092472006,0.056329827008515826,0.086258792711834,0.0694898867797811
full,jx1lmi8i,rl_p3_attn_support_full_seed42,150000.0,412.569061553453,28.471575164246723,1.538946412757386,0.22945380602819287,0.4615188861077642,4.659678306232668,0.44271332183260864,0.14612536482181665,0.05755022312560398,0.0646593674952224,0.08320772634688782,0.05997249737003842,0.07895379390960887,0.06681770509821308
full,jx1lmi8i,rl_p3_attn_support_full_seed42,160000.0,424.05159767605,45.07374188839067,1.5215291094282968,0.22148498203659808,0.47568665529678117,4.579221975854717,0.4627770958364577,0.13316483412028257,0.06725221132074818,0.06426384524477993,0.07217497362608435,0.06177555969544583,0.07341730050812036,0.06517417964808152
full,jx1lmi8i,rl_p3_attn_support_full_seed42,170000.0,438.06163279845896,131.4654491223308,1.6263928457666375,0.22124095716980016,0.42740950598932015,5.08549742004068,0.4110523801758172,0.1054266835582234,0.06254123326453694,0.0675502394288551,0.11710742441024109,0.056234086248499814,0.08276435602668751,0.09732359688713872
full,jx1lmi8i,rl_p3_attn_support_full_seed42,180000.0,355.59384741244344,7.5713835453258085,1.4895770842549663,0.2504056771523094,0.4837701411451944,4.4352193981949375,0.4682261932399452,0.13417194710494298,0.0477147220995127,0.06938636423609282,0.1094196605094062,0.04553600018197084,0.06131131356813269,0.06423379905999592
full,jx1lmi8i,rl_p3_attn_support_full_seed42,190000.0,351.9781185668018,34.64100064655376,1.5595826358927467,0.22170080288731783,0.4508574894359095,4.756835498375836,0.4438661082473922,0.14345754820109416,0.0491968082808464,0.06950523536549415,0.09523012604146386,0.05571369720790048,0.07948644861951931,0.06354402803628935
full,jx1lmi8i,rl_p3_attn_support_full_seed42,200000.0,338.29253002520335,27.271314018868285,1.5395913284809133,0.26102063549585336,0.4673234793086923,4.66268437526534,0.4654922080000365,0.15032091604774453,0.06145435562227233,0.06125670605951806,0.09314545456312673,0.040580767799193646,0.05882332614933386,0.06892626575877461
full,jx1lmi8i,rl_p3_attn_support_full_seed42,210000.0,542.6879041367213,68.37310161806691,1.595177287802349,0.19552349603701566,0.4446139107397989,4.929202882205219,0.4327872262875607,0.12271807723334278,0.07335020842306204,0.06095729892618569,0.07964841161985593,0.06479779839777286,0.09512722634495817,0.07061375276726176
full,jx1lmi8i,rl_p3_attn_support_full_seed42,220000.0,682.2090963126831,101.6632821834327,1.5842200034620537,0.2009066539386286,0.44393621210656586,4.875487032011289,0.41834622336885535,0.12894877956044376,0.07460713570705706,0.06674556171698161,0.10105844605079847,0.04794744562989035,0.07836658106027496,0.08397982690569816
full,jx1lmi8i,rl_p3_attn_support_full_seed42,230000.0,594.8186709711,20.196179854985502,1.5762875411157815,0.2205342050847655,0.4534964368770105,4.836965402392596,0.4245027486178147,0.12615131028751841,0.07374092747974259,0.07723226192709896,0.10450216485366538,0.04613499656428469,0.05560639098904453,0.09212919928083113
full,jx1lmi8i,rl_p3_attn_support_full_seed42,240000.0,976.089507866275,368.6581422759989,1.6220112833341978,0.23797601252680894,0.42038320076326996,5.0632637402930545,0.3853432308938499,0.16345740668275868,0.06638846929062184,0.07635594459450802,0.1077628513548287,0.04345772703768451,0.06581812152299267,0.09141624862275617
full,jx1lmi8i,rl_p3_attn_support_full_seed42,250000.0,759.4279729447132,418.32796563841794,1.5593263946158509,0.3400721457192401,0.4508494054315369,4.755616756926351,0.4213586719608462,0.1430770926490537,0.07839983897193235,0.07219667612881096,0.08279260181635716,0.047863046352038086,0.06033107508098123,0.0939809970399806
full,jx1lmi8i,rl_p3_attn_support_full_seed42,260000.0,605.1342122453093,309.21566038417546,1.5501257771458061,0.2665492342367999,0.4572348430612354,4.712062815131891,0.4263469537326391,0.1473444793291987,0.07502847110403081,0.05830392076124795,0.08558557617756633,0.0485618303729976,0.07087193259124058,0.08795683593107934
full,jx1lmi8i,rl_p3_attn_support_full_seed42,270000.0,835.7860598644845,115.90148883319208,1.5386203562066147,0.2211151917784185,0.4556142795425939,4.658159235261413,0.42311625975402256,0.16207166136466356,0.06130576165540496,0.049634982553348014,0.08702873306993697,0.04258410816594785,0.08783711302815113,0.08642138040852543
full,jx1lmi8i,rl_p3_attn_support_full_seed42,280000.0,3018.280344994768,91.26672430075716,1.48919919479955,0.29944587972801684,0.48652589915496175,4.433543692187658,0.46203634117484843,0.14296815842321015,0.07702101266920403,0.056809518443780974,0.06864063386101003,0.036659534850603,0.06725156611994004,0.08861323445740533
full,jx1lmi8i,rl_p3_attn_support_full_seed42,290000.0,2341.143444633699,624.2144082910696,1.4459398241069092,0.31708485299409794,0.5101417392399845,4.24584061165821,0.483460715137966,0.1506034184614652,0.062384115464827215,0.0630130881999412,0.06044973100128509,0.04416840377954556,0.047988978323666935,0.08793154963130163
full,jx1lmi8i,rl_p3_attn_support_full_seed42,300000.0,2735.584199407824,363.5146785716056,1.5329822100043498,0.2880949287220861,0.46628076389921524,4.631969751905057,0.44481308201524583,0.14476579239200138,0.07502317893938976,0.0651010274989254,0.06874807517128079,0.04222379999788193,0.0665035464160082,0.09282149756926728
full,jx1lmi8i,rl_p3_attn_support_full_seed42,310000.0,2978.1487922910082,246.00616236217292,1.4912867487162507,0.2982331500454194,0.47836739898117914,4.442808620841576,0.455154967739624,0.13608536197148868,0.06984764386913511,0.0613418111248081,0.06881963214130778,0.05349891334781178,0.06436240942693726,0.09088926037888768
full,jx1lmi8i,rl_p3_attn_support_full_seed42,320000.0,2509.4493686230335,725.0777038474786,1.5404727977135886,0.24127525681807066,0.45614799438681786,4.666796200041091,0.4354676920579101,0.14696724466604144,0.07343081088557063,0.05124905672148241,0.07469717549729737,0.05082937853973676,0.07301951854139692,0.09433912309056332
full,jx1lmi8i,rl_p3_attn_support_full_seed42,330000.0,2987.0718667059577,20.6818184318122,1.5022858015361547,0.24155858750691664,0.47731023428052083,4.491945039188764,0.44476672430714,0.1538674023617389,0.07581589526547886,0.05444095198316927,0.06496206539386146,0.055886090482274074,0.06332765785977025,0.08693321234656738
full,jx1lmi8i,rl_p3_attn_support_full_seed42,340000.0,1872.5565591078862,620.1563799003687,1.5361591858091768,0.2566886862840466,0.4595255239843341,4.646708808151102,0.43695271697361693,0.14654165366000305,0.07119821884156757,0.05319309522640093,0.06516855998341618,0.051061940192850507,0.070651840123895,0.10523197499824949
full,jx1lmi8i,rl_p3_attn_support_full_seed42,350000.0,856.3816482755883,14.497822980951149,1.5274031535975547,0.2254799421166089,0.46971373009490563,4.606199684557227,0.4617881877347547,0.13563577267970164,0.07321018287901232,0.03888319138314154,0.07230397567234276,0.049295022682306566,0.0861501972135336,0.08273346975520679
full,jx1lmi8i,rl_p3_attn_support_full_seed42,360000.0,2661.8346574539837,613.4069639736349,1.525264357542738,0.25441852201450554,0.45811828111731073,4.596358490748947,0.4313299657352649,0.15759863289382303,0.06794548200839108,0.05203331389718561,0.08333204010181793,0.03662547984578084,0.07516436115577467,0.09597072436196069
full,jx1lmi8i,rl_p3_attn_support_full_seed42,370000.0,2919.942755428621,20.55517997019922,1.4723651749638118,0.29386415069772126,0.48244350845440875,4.359534017651607,0.45154058267037217,0.16101894270884198,0.06548951608691489,0.04627236914798979,0.085675239642434,0.030408962331714917,0.05931191565185362,0.10028247175987905
full,jx1lmi8i,rl_p3_attn_support_full_seed42,380000.0,1705.8445759208826,714.5581892305964,1.5070272704018677,0.24920529374859862,0.47350251639504565,4.5132940295286,0.43977647589328905,0.15383746531325387,0.06846223881928203,0.05021719746091052,0.08132825820776121,0.03638377339788835,0.07357819539464557,0.09641639551297093
full,jx1lmi8i,rl_p3_attn_support_full_seed42,390000.0,2728.221234275558,566.0296312133155,1.4861723451028863,0.2716536567502575,0.4767151956642481,4.4201443109944885,0.4362161639935621,0.17552646767158467,0.05931103570586935,0.04425218256643561,0.09202995156394751,0.03391061450145424,0.06056497364057337,0.09818861035657367
full,jx1lmi8i,rl_p3_attn_support_full_seed42,400000.0,2988.4688176558207,14.514423278042836,1.4726840163867665,0.29319082943976665,0.4801674011830657,4.360924239299561,0.4436102329353361,0.13995849429022061,0.05872882509423637,0.04406011776559981,0.10487653056559129,0.03579407918900433,0.06675586656988884,0.10621585359012263
full,jx1lmi8i,rl_p3_attn_support_full_seed42,410000.0,2315.8767943151606,726.6305337374157,1.490224567932568,0.2581622465377068,0.47385424256582404,4.438092060262392,0.4375056953666912,0.1549792884428398,0.06979073462364149,0.04501998993607958,0.08585205646880979,0.04253266857905185,0.06219413528762001,0.10212543129526495
full,jx1lmi8i,rl_p3_attn_support_full_seed42,420000.0,1003.7177871551519,82.04534029812721,1.5264945821255318,0.22891895544863142,0.4672180549661698,4.602016523567534,0.4438154148345919,0.1458859592462277,0.06961902459437701,0.04722577081994661,0.08157960398997552,0.043818697230208994,0.06990830313392371,0.09814722615074904
full,jx1lmi8i,rl_p3_attn_support_full_seed42,430000.0,1244.7433123039223,110.77167382167991,1.48596329418752,0.22247719704391694,0.47912558020150375,4.419220372358698,0.4458169397741246,0.1665280354997032,0.07414361383215548,0.04098521279490558,0.07162061558451209,0.04117065385292288,0.06916247349428431,0.09057245516739244
full,jx1lmi8i,rl_p3_attn_support_full_seed42,440000.0,1035.809226820318,8.83474897393135,1.4972385763182787,0.22797020856152592,0.4747177770160025,4.469330299759441,0.4623512058454615,0.15277535378109053,0.07466662015898938,0.03725179413642462,0.06712168802811137,0.05318727059350701,0.07353034033162585,0.07911572712478926
full,jx1lmi8i,rl_p3_attn_support_full_seed42,450000.0,932.900053277583,19.684724724488213,1.5105402942772892,0.23627261376760203,0.4761861375869937,4.529177221893146,0.45710540934786426,0.14366790546829353,0.07141505145047859,0.04862889134583159,0.0631802577136955,0.04906853135955597,0.0717496695309352,0.09518428378334505
full,jx1lmi8i,rl_p3_attn_support_full_seed42,460000.0,1604.2812884763873,583.2413316979585,1.5466189835404378,0.19680261539194724,0.44723234628601527,4.69556752308041,0.4082683769649132,0.17202313324497248,0.06631408214250763,0.04594691237168886,0.08006908621146136,0.053856754500451944,0.06530409939185974,0.10821755517214454
full,jx1lmi8i,rl_p3_attn_support_full_seed42,470000.0,2727.8668379646047,764.7501683476288,1.5281275903105394,0.2577094655055107,0.45131443049222014,4.609537793694475,0.41707274898114866,0.16924307547904544,0.06449557219929802,0.0447368612994328,0.10272526653453558,0.0390433957240333,0.06672192739834958,0.09596115238415619
full,jx1lmi8i,rl_p3_attn_support_full_seed42,480000.0,1980.7247418309103,988.9845716648817,1.5388593109487068,0.21666487118659636,0.4483566659171779,4.659272457499668,0.4057783068494422,0.17406467993943553,0.06839899158934037,0.045725575528305716,0.08800300431813214,0.04394501817539039,0.06432356084467822,0.1097608627552747
full,jx1lmi8i,rl_p3_attn_support_full_seed42,490000.0,1969.2498741649852,963.6481003459099,1.5161457216835983,0.23945054735107532,0.45610669453419456,4.554636484382094,0.4263930779509734,0.1561860713613104,0.06860045705016637,0.0457744155952811,0.08159204061717741,0.03945466830257668,0.07111643683386473,0.1108828322886486
full,jx1lmi8i,rl_p3_attn_support_full_seed42,500000.0,949.5922425543442,48.52382502376613,1.5415817486575445,0.2169215056290074,0.45667308011517227,4.671974318701506,0.44231707186213587,0.15442252247183294,0.07449245590362863,0.0487700412406969,0.060960390378205,0.05113570080571656,0.0757319727691269,0.0921698445686563
full,jx1lmi8i,rl_p3_attn_support_full_seed42,510000.0,958.1415024711712,6.7103710399406635,1.537988992427962,0.22187913780063728,0.46009598166044224,4.655219170467944,0.4386434886805325,0.1514048108889369,0.06884529449821031,0.05235629401316357,0.07055442453784906,0.04729682210718309,0.07033354145718869,0.10056532381693596
full,jx1lmi8i,rl_p3_attn_support_full_seed42,520000.0,3077.203295288268,40.22984307248269,1.5129051766102115,0.25885315615896237,0.45310886378905296,4.539900868170873,0.41093000476622094,0.1725590424436671,0.0894852283601745,0.05148792228374321,0.08549963509736427,0.0318586799983515,0.049769196452145656,0.10841029059833238
full,jx1lmi8i,rl_p3_attn_support_full_seed42,530000.0,3166.2307620602733,14.165041806753491,1.5376258362819923,0.25943571574523244,0.45190776674085664,4.653528905948904,0.4169011601727262,0.1680845167654774,0.08701089141820513,0.051249062139905766,0.08948164782593056,0.032858951579629425,0.057519196531099326,0.09689457356702613
full,jx1lmi8i,rl_p3_attn_support_full_seed42,540000.0,2192.46046329559,829.4147717802927,1.5410903544395524,0.22956750951890487,0.4493415071652492,4.669679101509102,0.41680792590978805,0.16391173271131992,0.07131763752093438,0.05000921629612148,0.07988227251192781,0.04496626856270513,0.06393031959622526,0.10917462689097931
full,jx1lmi8i,rl_p3_attn_support_full_seed42,550000.0,3219.9759017472693,26.028764322329998,1.5363207487064339,0.2536176631907304,0.4470533876448426,4.6474596045376435,0.4122605786017375,0.17419366182665022,0.07123834552681378,0.04878994508663548,0.08914041761224221,0.035780117788485596,0.05958162826251939,0.10901530529491549
full,jx1lmi8i,rl_p3_attn_support_full_seed42,560000.0,1153.7218700574554,69.42294187446257,1.5283822903354218,0.21413127273768046,0.46368718068455667,4.610711992613125,0.45337559110856557,0.1357442048503024,0.07011853047931006,0.053027464897242145,0.06492355983337393,0.0517111675320846,0.08114573365266725,0.0899537476464539
full,jx1lmi8i,rl_p3_attn_support_full_seed42,570000.0,2971.187601714827,506.0613931615829,1.5341591113200121,0.21709773503220173,0.44928683370958716,4.6374243323220234,0.40818034285790433,0.17090447562865158,0.08549162709255247,0.0471498742439671,0.07994165088026191,0.03211342760745688,0.06603809074438458,0.11018051094482188
full,jx1lmi8i,rl_p3_attn_support_full_seed42,580000.0,1614.6412195912083,779.6508625420555,1.5383921672981524,0.2214463815467801,0.4480111776675967,4.657096416256441,0.42009088026476515,0.1637390231539909,0.07230577905688183,0.05044036346437964,0.07346753260140279,0.040936719553451434,0.06991852158765169,0.10910118031747605
full,jx1lmi8i,rl_p3_attn_support_full_seed42,590000.0,1001.4643491477813,82.71632212487384,1.526004519841027,0.20655416770906196,0.45800446426468316,4.599761801358949,0.446263760328229,0.1489885285143137,0.07252777941000065,0.052613211090150463,0.062806874403872,0.04252017297768808,0.09506287707859913,0.0792167961971464
full,jx1lmi8i,rl_p3_attn_support_full_seed42,600000.0,2760.6402685258417,726.5167215296258,1.548372418033066,0.2363888564264544,0.44445864950955477,4.703808115696179,0.4151954645610713,0.15978975898811018,0.07982663105275165,0.05309495101409878,0.08754016995702966,0.037015810314805164,0.06030797960734378,0.10722923450479144
full,jx1lmi8i,rl_p3_attn_support_full_seed42,610000.0,2937.575151628926,521.1237220931134,1.5322959237393041,0.25397119299929183,0.45411923678248817,4.628791985237751,0.41451415779430295,0.17650897413565572,0.08371142569173073,0.057072026146721355,0.08508966063153367,0.032324354438841116,0.05995387699959145,0.0908255241616245
full,jx1lmi8i,rl_p3_attn_support_full_seed42,620000.0,3217.6289813867693,29.64750152172429,1.5454496745333821,0.25556196730888264,0.44641832876852094,4.69008016251773,0.40759260125575186,0.17018419091446543,0.07333870448614822,0.05588690459149888,0.08604282891738187,0.03856052738204473,0.05848730269088388,0.10990693976182526
full,jx1lmi8i,rl_p3_attn_support_full_seed42,630000.0,2981.8598548080568,535.595471745709,1.5391139387854786,0.24177300363297402,0.45233677558279844,4.660458989022018,0.4182052852768082,0.15826887301119272,0.07889856558718933,0.05236830550017682,0.07846270653999048,0.04158180956120733,0.06487608963922094,0.10733836488421451
full,jx1lmi8i,rl_p3_attn_support_full_seed42,640000.0,1256.7036358150888,123.37956993821132,1.540392464267119,0.2181969946668424,0.45765778193607887,4.666421315276464,0.4415800766827087,0.1437871609220601,0.07967688429127842,0.055633303069164204,0.05737243403904804,0.052990775009752175,0.07792512304150574,0.09103424294448201
full,jx1lmi8i,rl_p3_attn_support_full_seed42,650000.0,3058.718042092883,357.96554784362695,1.5786479601367598,0.21575423648905756,0.43172520679869036,4.8483961529054085,0.3900512046117527,0.19095509458702883,0.07017103418049567,0.05231937040498674,0.09454014188692028,0.03867011247762058,0.06504730399712662,0.0982457378540678
full,jx1lmi8i,rl_p3_attn_support_full_seed42,660000.0,1512.1828272060002,217.30845693515587,1.5604419874910271,0.20972146977333483,0.44912418491497796,4.760925049493594,0.42402215793111514,0.16029613103546805,0.0832034190761886,0.05438972070984012,0.06645392376562616,0.0461970147728744,0.07602442455776852,0.08941320815111942
