name,run_id,run_url,created_at,state,tags,hardware,resumed,runtime_sec,first_eval_step,final_step,eval_points,final_return,best_return,best_step,gap_abs,gap_frac,stability,undertraining_evidence,actor_loss,critic1_loss,critic2_loss,reward_model_loss,order,part,task,agent,env,seed,context_length,stressor,stressor_value,comparison
rl_p1_mlp_seed42,orduqlzt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/orduqlzt,2026-05-23T09:21:36Z,finished,final,Tesla P100-PCIE-16GB,no,6545.0,10000,1000000,100,1364.187159304288,3440.691669089276,900000,2076.504509784988,0.6035136854720325,late deterioration,weak/no,-267.57373046875,3.599903345108032,2.9041478633880615,,0,Part 1,MLP TD3 baseline,MLP,Full,42,1,None,-,baseline_seed
rl_p1_mlp_seed43,12tb4cex,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/12tb4cex,2026-05-23T11:10:50Z,finished,final,Tesla P100-PCIE-16GB,no,6636.0,10000,1000000,100,1004.2952373299988,3543.064745471174,970000,2538.769508141175,0.7165461797971059,late deterioration,weak/no,-251.4056854248047,13.094696044921877,9.426986694335938,,1,Part 1,MLP TD3 baseline,MLP,Full,43,1,None,-,baseline_seed
rl_p1_mlp_seed44,xe1bvoqz,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/xe1bvoqz,2026-05-23T13:01:35Z,finished,final,Tesla P100-PCIE-16GB,no,6757.0,10000,1000000,100,3540.156859519528,3547.7903723214827,820000,7.633512801954566,0.002151624532697406,stable,weak/no,-272.08197021484375,8.303892135620117,7.722906112670898,,2,Part 1,MLP TD3 baseline,MLP,Full,44,1,None,-,baseline_seed
rl_p1_tr_L4_seed42,k4mmxrji,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/k4mmxrji,2026-05-23T20:03:28Z,finished,final,Tesla P100-PCIE-16GB,no,18138.0,10000,1000000,100,3509.886390875466,3596.074975237735,680000,86.18858436226901,0.02396740472758667,stable,weak/no,-284.6142578125,6.247485637664795,6.067407608032227,,3,Part 1,Transformer TD3 sweep,Transformer,Full,42,4,None,-,context_sweep
rl_p1_tr_L8_seed42,jcs1nkci,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/jcs1nkci,2026-05-24T01:05:56Z,finished,final,Tesla P100-PCIE-16GB,no,20459.0,10000,1000000,100,1778.7899750394238,3377.4377487696534,780000,1598.6477737302296,0.47333152900082065,late deterioration,weak/no,-271.034423828125,3.0128746032714844,13.260913848876951,,4,Part 1,Transformer TD3 sweep,Transformer,Full,42,8,None,-,context_sweep
rl_p1_tr_L16_seed42,d6s0vtx6,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/d6s0vtx6,2026-05-24T10:58:11Z,finished,final,Tesla P100-PCIE-16GB,yes,21969.0,200000,1000000,81,3459.601632491626,3459.601632491626,1000000,0.0,0.0,stable/final-best,possible,-278.04498291015625,3.697421550750733,3.1122727394104004,,5,Part 1,Transformer TD3 sweep,Transformer,Full,42,16,None,-,context_sweep
rl_p1_tr_L32_seed42,tc91exur,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/tc91exur,2026-05-25T09:27:28Z,finished,final,Tesla T4 x2,yes,41984.0,60000,1000000,95,3035.6738048707057,3353.244678865228,820000,317.5708739945221,0.09470554773294722,mild deterioration,weak/no,-270.5689697265625,3.105301856994629,2.7452001571655273,,6,Part 1,Transformer TD3 sweep,Transformer,Full,42,32,None,-,context_sweep
rl_p2_hidden_vel_mlp_seed42,96m7x5eb,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/96m7x5eb,2026-05-26T07:57:53Z,finished,final,Tesla T4 x2,yes,6227.0,180000,1000000,83,318.0938958221401,999.0720552323908,250000,680.9781594102507,0.6816106564524524,late deterioration,weak/no,-88.1828384399414,16.220016479492188,18.452735900878903,,7,Part 2a,Hidden velocities,MLP,Hidden velocity,42,1,Hidden velocities,velocity components removed,hidden_velocity
rl_p2_hidden_vel_tr_seed42,4hl8amlc,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/4hl8amlc,2026-05-26T09:41:52Z,finished,final,Tesla T4 x2,no,21815.0,10000,1000000,100,253.0360907556773,986.3062590029,100000,733.2701682472227,0.7434507908208121,late deterioration,weak/no,-90.92637634277344,26.858034133911133,31.165103912353516,,8,Part 2a,Hidden velocities,Transformer,Hidden velocity,42,8,Hidden velocities,velocity components removed,hidden_velocity
rl_p2_noise01_mlp_seed42,lgmxbqai,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lgmxbqai,2026-05-26T15:45:40Z,finished,final,Tesla T4 x2,no,7191.0,10000,1000000,100,357.6118157803313,370.4859512704312,880000,12.874135490099889,0.034749321657010925,stable,weak/no,-114.50799560546876,15.880515098571776,13.100143432617188,,9,Part 2b,Observation noise,MLP,Noisy,42,1,Gaussian noise,sigma=0.1,noise_01
rl_p2_noise01_tr_seed42,3lt7il9g,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/3lt7il9g,2026-05-27T16:57:39Z,finished,final,Tesla T4 x2,yes,16101.0,340000,1000000,67,288.4266890912347,300.53645543801923,890000,12.109766346784511,0.04029383499960108,stable,weak/no,-108.0435562133789,20.658632278442383,29.906253814697266,,10,Part 2b,Observation noise,Transformer,Noisy,42,8,Gaussian noise,sigma=0.1,noise_01
rl_p2_noise03_mlp_seed42,anlzqstp,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/anlzqstp,2026-05-27T21:26:17Z,finished,final,Tesla T4 x2,no,7167.0,10000,1000000,100,234.25775908843556,266.7040750478812,470000,32.44631595944563,0.12165661868353742,stable,weak/no,-95.68695068359376,44.062530517578125,64.12492370605469,,11,Part 2b,Observation noise,MLP,Noisy,42,1,Gaussian noise,sigma=0.3,noise_03
rl_p2_noise03_tr_seed42,f4lc5xjg,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/f4lc5xjg,2026-05-28T05:24:55Z,finished,final,Tesla T4 x2,yes,1291.0,950000,1000000,6,324.97733271556774,405.4608513895311,970000,80.48351867396337,0.19849886468235595,stable,weak/no,-122.67323303222656,77.75666046142578,81.39424133300781,,12,Part 2b,Observation noise,Transformer,Noisy,42,8,Gaussian noise,sigma=0.3,noise_03
rl_p2_delay10_mlp_seed42,523e0uha,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/523e0uha,2026-05-28T05:46:42Z,finished,final,Tesla T4 x2,no,6939.0,10000,1000000,100,3007.4716516753583,3309.693803648309,740000,302.22215197295054,0.09131423325015989,mild deterioration,weak/no,-260.12957763671875,321.036376953125,315.9556884765625,,13,Part 2c,Delayed rewards,MLP,Delayed reward,42,1,Reward delay,K=10,delay_10
rl_p2_delay10_tr_seed42,hfiawzrg,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/hfiawzrg,2026-05-28T07:42:38Z,finished,final,Tesla T4 x2,no,20181.0,10000,1000000,100,2954.361857521661,3158.508118543234,840000,204.14626102157308,0.06463376168737832,mild deterioration,weak/no,-240.56076049804688,112.91639709472656,106.52189636230467,,14,Part 2c,Delayed rewards,Transformer,Delayed reward,42,8,Reward delay,K=10,delay_10
rl_p2_delay30_mlp_seed42,15bzu83r,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/15bzu83r,2026-05-28T13:19:16Z,finished,final,Tesla T4 x2,no,6477.0,10000,1000000,100,390.43620793721857,1072.5827704111578,130000,682.1465624739392,0.6359850086091249,late deterioration,weak/no,-152.92306518554688,118.63251495361328,119.39488220214844,,15,Part 2c,Delayed rewards,MLP,Delayed reward,42,1,Reward delay,K=30,delay_30
rl_p2_delay30_tr_seed42,kkdfxotj,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/kkdfxotj,2026-05-28T17:58:13Z,finished,final,Tesla T4 x2,yes,12414.0,430000,1000000,58,511.8055028171813,571.8985722765926,500000,60.09306945941131,0.10507644602118003,stable,weak/no,-180.95159912109375,109.067626953125,115.21330261230467,,16,Part 2c,Delayed rewards,Transformer,Delayed reward,42,8,Reward delay,K=30,delay_30
rl_p2_rlhf_tr_seed42,rvckskwt,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/rvckskwt,2026-05-28T21:25:25Z,finished,final,Unknown,no,22043.0,10000,1000000,100,155.56336407055952,1035.3297433462044,220000,879.7663792756449,0.8497451028811595,late deterioration,weak/no,-5.249483108520508,0.1127234548330307,0.12061645835638046,0.18397985224663432,17,Part 2d,RLHF reward model,Transformer,Full,42,8,Learned reward,Bradley-Terry preferences,rlhf
rl_p3_attn_support_full_seed42,78e2wcm0,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/78e2wcm0,2026-05-29T07:34:06Z,finished,final,Tesla T4 x2,yes,13864.0,440000,1000000,57,3321.9262798073164,3442.684191932301,920000,120.75791212498461,0.035076674301980026,stable,possible,-281.2597351074219,11.302146911621094,14.678128242492676,,18,Part 3,Attention support rollout,Transformer,Full,42,8,Attention analysis,full observations,attn_full
rl_p3_attn_support_hidden_seed42,lwsokb8n,https://wandb.ai/krishsachdev246-bits-pilani/saidl-rl/runs/lwsokb8n,2026-05-29T11:25:30Z,finished,final,Tesla T4 x2,no,20559.0,10000,1000000,100,293.58132254336607,745.2600968713438,340000,451.6787743279777,0.6060686413027587,late deterioration,weak/no,-94.68728637695312,24.546918869018555,25.906829833984375,,19,Part 3,Attention support rollout,Transformer,Hidden velocity,42,8,Attention analysis,hidden velocities,attn_hidden
