eval/best_return,step,attention/lag_2,attention/lag_5,q2_mean,_step,critic2_grad_norm,obs_norm/count,attention/entropy_std,eval/return_std,eval/return,critic_sequence_context,target_q_abs_max,_runtime,critic1_grad_norm,actor_loss,q1_mean,attention/lag_1,attention/lag_4,attention/lag_7,attention/entropy_mean,exploration/noise_std,eval/best_step,actor_grad_norm,target_noise_std,attention/max_weight_mean,target_q_mean,obs_norm/enabled,critic1_loss,q_gap_abs_mean,eval/final_minus_best,attention/lag_0,attention/lag_3,attention/lag_6,target_q_clipped_frac,critic2_loss,_timestamp,attention/effective_context_mean,target_noise_clip
339.12742081660605,225000,0.12201923428245695,0.09642332503987346,136.26315307617188,0,22.935388565063477,229177.0,0.19359333684249155,6.583894114821801,290.3042689786432,1,167.78736877441406,189.684194751,15.185853958129883,-138.67312622070312,136.242919921875,0.14928573664799807,0.1019232134367369,0.10457046566513266,1.4363805494585615,0.023333333333333338,200000,1.36385977268219,0.06666666666666668,0.41673463789425835,134.7317352294922,1,1.7120765447616577,0.4885241985321045,-48.823151837962826,0.21198610309511423,0.10890953072530639,0.10488240211419049,0,1.8048007488250732,1780635236.6662877,4.663022642302665,0.18333333333333335
339.12742081660605,230000,0.14140216505783285,0.08019980422765789,133.7517547607422,1,43.488731384277344,234221.0,0.19874218203883195,4.15563241018229,202.80399150380623,1,167.8277587890625,371.694571535,55.08386993408203,0.0,133.62176513671875,0.18607973926022142,0.09435313891530216,0.09071982911455179,1.4986506309100016,0.02266666666666667,200000,NaN,0.06583333333333333,0.40234487885962467,133.52294921875,1,0.46493637561798096,0.6851747035980225,-136.32342931279982,0.20427016896788708,0.11476726681477355,0.08820790007056115,0,0.4872020184993744,1780635418.6767695,4.847276116559605,0.18166666666666664
339.12742081660605,235000,0.13838901441373858,0.08215036604163889,137.75115966796875,2,15.069499969482422,239263.0,0.18748064697411454,8.52746466201666,266.4997129956228,1,166.910888671875,556.329946536,25.054553985595703,0.0,137.81272888183594,0.18460594339211003,0.09564512984802813,0.08201855576591068,1.5007937906516924,0.022000000000000006,200000,NaN,0.065,0.40346047776489474,137.80438232421875,1,0.2747591435909271,0.4267113208770752,-72.62770782098323,0.21456502962346172,0.11944306563902525,0.08318290657065565,0,0.22469687461853027,1780635603.312124,4.853316905841329,0.18
339.12742081660605,240000,0.1480629541653784,0.07527125170969184,135.82403564453125,3,29.512853622436523,244330.0,0.23663544481451845,6.589565532994804,192.29614945236864,1,170.74627685546875,741.898529061,47.93720626831055,-138.99893188476562,135.8658447265625,0.19749840298040428,0.08699979080664152,0.07977621238304293,1.4433676338675034,0.021333333333333336,200000,1.3238497972488403,0.06416666666666668,0.4189064815565569,135.70852661132812,1,1.1082210540771484,0.7010388374328613,-146.8312713642374,0.21690115798358342,0.11547134219102524,0.08001889924907205,0,1.2868189811706543,1780635788.8806417,4.656849183509098,0.17833333333333334
339.12742081660605,245000,0.13562326204188377,0.08199072066938208,136.27561950683594,4,27.971921920776367,249374.0,0.1824702773554521,182.06054365797104,225.2154073966084,1,176.5570526123047,927.389807577,25.6037540435791,0.0,136.1253662109375,0.1848875283411591,0.08949787749160325,0.10104648745836359,1.3925251568032202,0.02066666666666667,200000,NaN,0.06333333333333334,0.4380947827387636,136.13299560546875,1,0.2530063986778259,0.579890251159668,-113.91201341999763,0.20458207685918173,0.1120488659313349,0.090323191608311,0,0.316169798374176,1780635974.371952,4.391790387229385,0.17666666666666667
413.3729528329087,250000,0.1404061518812902,0.07638722842437688,141.3800048828125,5,28.769182205200195,254411.0,0.19116165259871867,20.98676806319982,413.3729528329087,1,179.98939514160156,1115.376315661,25.2360782623291,0.0,141.46385192871094,0.19104753127110782,0.09063226621865869,0.09242762948886135,1.4409607836155696,0.020000000000000004,250000,NaN,0.0625,0.41756262365336744,141.507568359375,1,0.21783092617988586,0.47994375228881836,0.0,0.21655911392719546,0.11049070588242357,0.0820493847863394,0,0.30480408668518066,1780636162.3585742,4.613444790541729,0.175
413.3729528329087,255000,0.13414453947799332,0.07656343207607792,138.49240112304688,6,28.397497177124023,259443.0,0.1526889011534864,141.68921348505154,198.49571384735765,1,183.08712768554688,1299.998379662,38.12237548828125,-140.92176818847656,137.7494354248047,0.18109377281228903,0.08687150040617968,0.1028107803676193,1.4344695306544941,0.019333333333333334,250000,1.2078980207443237,0.06166666666666667,0.42784483336681683,139.04168701171875,1,1.5392954349517822,1.2941032648086548,-214.87723898555106,0.23104958628452094,0.10621843624963268,0.08124796355785967,0,0.7993767857551575,1780636346.9805117,4.562038147779797,0.17333333333333334
413.3729528329087,260000,0.1436750341500189,0.0716593451783144,143.16580200195312,7,23.21755599975586,264480.0,0.1845177549465608,39.517326475364314,303.60327373030003,1,190.56539916992188,1487.74597986,22.361154556274414,0.0,142.99989318847656,0.19177332119208626,0.08561941505652054,0.08926060920330794,1.3911974769598354,0.01866666666666667,250000,NaN,0.060833333333333336,0.43963178295224264,142.33628845214844,1,1.0162625312805176,0.6738061904907227,-109.76967910260868,0.23490633402396122,0.10929798218662433,0.07380797032655091,0,1.0225187540054321,1780636534.7281923,4.432687893687683,0.17166666666666666
413.3729528329087,265000,0.13121792568100824,0.07462047723708329,148.3538818359375,8,27.031641006469727,269517.0,0.15164006348261178,34.12531341235555,345.64942434500176,1,194.7725830078125,1671.934253937,30.605327606201172,0.0,147.98165893554688,0.19901340776571522,0.08043264945072157,0.0818270083565127,1.3566451124791745,0.018000000000000002,250000,NaN,0.06,0.45319343039283044,147.2993621826172,1,0.9264028668403625,1.2760295867919922,-67.72352848790695,0.255007825827709,0.1015976756369626,0.07628304034609486,0,1.7795647382736206,1780636718.9164963,4.314553324204904,0.16999999999999998
449.46284617057154,270000,0.127826525699419,0.0789422562730825,142.85494995117188,9,45.2436408996582,274550.0,0.16270430006715333,25.8365754874172,449.46284617057154,1,199.0586395263672,1865.26973522,30.197025299072266,-145.3479461669922,142.78785705566406,0.18479272513261807,0.07797193760351208,0.10706689851735127,1.3787244434763746,0.01733333333333334,270000,1.8894144296646118,0.05916666666666667,0.43399944088501863,143.0487823486328,1,0.5919232368469238,0.7922826409339905,0.0,0.23408821020968765,0.09924877587041132,0.09006268139426454,0,0.5653718113899231,1780636912.2515767,4.3678001866261065,0.16833333333333333
449.46284617057154,275000,0.12462391811916375,0.06828673570369558,148.9761962890625,10,68.63856506347656,279586.0,0.13494159307866946,5.8782244637970695,349.96419129639673,1,199.55596923828125,2052.143724699,34.772125244140625,0.0,149.3360595703125,0.1862468046605241,0.073567385158092,0.10678006032365543,1.2962077100840985,0.01666666666666667,270000,NaN,0.058333333333333334,0.4751947832081591,147.7222442626953,1,1.9097291231155396,1.1445894241333008,-99.4986548741748,0.2588648074867504,0.10360255080757795,0.07802774945303732,0,1.338042140007019,1780637099.1258037,4.050029763808618,0.16666666666666666
449.46284617057154,280000,0.12545767202085148,0.060955356375469734,150.26223754882812,11,134.5736846923828,284624.0,0.14737152329827988,5.903401455069506,382.1425327549696,1,205.74554443359375,2238.435583167,65.15803527832031,0.0,150.46636962890625,0.1882156308839649,0.07399326579731486,0.10662323439775916,1.2839384216914504,0.016,270000,NaN,0.0575,0.47660900409977364,149.68829345703125,1,0.9174973964691162,1.129814624786377,-67.32031341560196,0.2725926584669952,0.09961658451565102,0.07254560971645661,0,0.5581733584403992,1780637285.417843,4.055958143123236,0.16499999999999998
449.46284617057154,285000,0.12543820305825112,0.0554017867319859,155.398681640625,12,65.95447540283203,289660.0,0.14415387349913888,5.193314760507129,378.4074405038371,1,209.52842712402344,2424.141424533,22.62509536743164,-157.919677734375,155.76263427734375,0.19312046601638927,0.06778017966193961,0.1069992906446536,1.2766827830901513,0.01533333333333333,270000,1.830641508102417,0.05666666666666667,0.48153572197143846,155.87286376953125,1,0.3649325966835022,0.8375428915023804,-71.05540566673443,0.2896668061770342,0.09487860495341824,0.06671467312787484,0,0.5240172743797302,1780637471.123714,4.035255362270595,0.16333333333333333
449.46284617057154,290000,0.12840339361317188,0.05705532549988676,159.39974975585938,13,34.851341247558594,294698.0,0.1477954391710319,9.19221510016531,367.337975315902,1,211.72296142578125,2609.560726296,64.57113647460938,0.0,158.81875610351562,0.19676940088057449,0.0660570965922161,0.09887272835685103,1.2943466505840142,0.014666666666666668,270000,NaN,0.05583333333333334,0.47451141215807396,159.12254333496094,1,0.49123939871788025,0.9533900022506714,-82.12487085466955,0.2882934493658105,0.09493288566148606,0.06961572983327563,0,0.4383932948112488,1780637656.5428858,4.071390744432315,0.16166666666666668
449.46284617057154,295000,0.12844677218431685,0.05329936796940175,160.70082092285156,14,354.6898498535156,299753.0,0.12280337670357591,134.93256187649305,309.2035754746921,1,218.18887329101562,2792.812028779,27.5849666595459,0.0,160.57974243164062,0.19922374717953825,0.06714385959218029,0.09241132724505825,1.3140708113918784,0.013999999999999999,270000,NaN,0.055,0.47491737256030075,159.65884399414062,1,1.411677598953247,1.1302263736724854,-140.25927069587942,0.3037180474387998,0.09510300886981628,0.06065387987304761,0,1.4057012796401978,1780637839.7942855,4.173338627013839,0.15999999999999998
449.46284617057154,300000,0.12284708079936303,0.06386743780361992,158.8564910888672,15,41.37112808227539,304792.0,0.1456283567028248,37.450310744469625,410.2136578298634,1,223.5386505126953,2978.681371916,35.03702163696289,-161.64422607421875,158.13067626953125,0.19520314326926844,0.06804843168715811,0.10211247560066478,1.325539166600604,0.013333333333333336,270000,1.8921178579330444,0.05416666666666667,0.464366074434129,158.43589782714844,1,0.5450140237808228,1.5142676830291748,-39.249188340708145,0.28536680604620573,0.091103547372763,0.07145108932027722,0,1.1972029209136963,1780638025.6636775,4.203724061456108,0.15833333333333333
449.46284617057154,305000,0.13493559330733332,0.05648529931372576,159.39691162109375,16,94.94964599609375,309827.0,0.11857859728509718,10.119360834108248,383.4291275196445,1,228.77584838867188,3164.457375465,49.74771499633789,0.0,159.81866455078125,0.21447393880964083,0.0652525767137922,0.09642206001147323,1.2932327621162905,0.012666666666666666,270000,NaN,0.05333333333333334,0.4755366815489056,159.65115356445312,1,0.957449197769165,1.4770958423614502,-66.03371865092703,0.2781004813500405,0.08891592815339859,0.06541413340620418,0,1.1291710138320923,1780638211.4396665,4.087432967011907,0.15666666666666668
449.46284617057154,310000,0.12274244974302213,0.0739027076771647,167.13206481933594,17,35.42300796508789,314863.0,0.14017753375876726,110.50803523153796,367.1302004335854,1,235.00320434570312,3352.69271065,100.3973159790039,0.0,167.195068359375,0.19058678711914545,0.06789970070429395,0.10184852259430333,1.3071651917551064,0.012000000000000004,270000,NaN,0.052500000000000005,0.47345532236852905,164.63377380371094,1,2.9304022789001465,1.120476245880127,-82.33264573698614,0.2823748907193224,0.084815259640725,0.07582969325849373,0,2.8277859687805176,1780638399.674859,4.153087305624072,0.155
449.46284617057154,315000,0.12258748710940309,0.0683239734956597,169.77407836914062,18,60.843746185302734,319900.0,0.13868765545823744,15.771372924207682,392.37416214754745,1,238.78684997558594,3538.955182438,43.274871826171875,-173.79234313964844,169.135498046875,0.1968646529287602,0.06381299933078542,0.09463386510118182,1.2841539994049609,0.011333333333333334,270000,2.6928319931030273,0.051666666666666666,0.48108991017837205,169.8568115234375,1,1.2198480367660522,1.2308474779129028,-57.088684023024086,0.2972159027121961,0.08537942688033152,0.07118170417902803,0,1.0230772495269775,1780638585.937481,4.090454372964548,0.15333333333333332
449.46284617057154,320000,0.12106721691787242,0.052537923149764534,171.0582275390625,19,33.97462463378906,324942.0,0.12628128243184897,0.23484327244937728,43.17522847094022,1,245.0435333251953,3721.752471868,31.282245635986328,0.0,171.152587890625,0.19103504368662835,0.044015126682817936,0.14342421816289425,1.335841206073761,0.010666666666666672,270000,NaN,0.05083333333333334,0.47020267498493196,171.50967407226562,1,1.605811595916748,0.8288967609405518,-406.2876176996313,0.2942336266040802,0.06889431028813124,0.08479254598915577,0,1.520256519317627,1780638768.7347016,4.22124206829071,0.15166666666666667
449.46284617057154,325000,0.1107612993416971,0.07799288148947088,169.29443359375,20,36.958580017089844,329979.0,0.1695904963029424,18.652523351702644,372.3568543923075,1,249.55357360839844,3906.612383066,80.85955047607422,0.0,169.72698974609375,0.18537940387356325,0.0707417388340094,0.09400415098418334,1.3062964284112093,0.010000000000000002,270000,NaN,0.05,0.4705421948344945,169.94155883789062,1,1.1624195575714111,0.8641146421432495,-77.10599177826401,0.30488891298040693,0.08143942807680786,0.07479219585450923,0,0.990512490272522,1780638953.5945082,4.211441396347271,0.15
449.46284617057154,330000,0.12179365965447904,0.06716992697550864,173.88421630859375,21,40.73361587524414,335016.0,0.13844318478521606,165.96903038194418,203.62560551084965,1,253.37744140625,4089.705389917,31.8568172454834,-176.17791748046875,173.80072021484375,0.1944385553866171,0.06698418834818726,0.10841295601171323,1.281228642021944,0.010000000000000002,270000,70.28397369384766,0.05,0.48283177595301935,173.97406005859375,1,0.39540547132492065,0.8307609558105469,-245.83724065972189,0.281185776718566,0.08393445539614422,0.07608049308294951,0,0.5047534704208374,1780639136.6875074,4.04321856153798,0.15
449.46284617057154,335000,0.11963195916096322,0.06842427473150745,172.4734649658203,22,68.45164489746094,340064.0,0.18005440501447642,143.85255935937556,211.45202886068301,1,257.7474365234375,4271.934573512,36.69701385498047,0.0,172.15792846679688,0.18991542502633144,0.0699920189235724,0.10757316530599906,1.3353572105166451,0.010000000000000002,270000,NaN,0.05,0.4627723915053438,171.10731506347656,1,1.605717420578003,1.2480278015136719,-238.01081730988852,0.28244002374569244,0.08613647995761158,0.0758866659067749,0,1.592151403427124,1780639318.9167783,4.30649341176973,0.15
449.46284617057154,340000,0.12609370888692262,0.06756255742053147,172.30313110351562,23,52.33192825317383,345112.0,0.18600778484873592,5.813043141498514,360.55108633092766,1,261.0225830078125,4457.499564229,95.70232391357422,0.0,171.52423095703125,0.2014231080731743,0.07249246597951566,0.09237249021487068,1.333602849211883,0.010000000000000002,270000,NaN,0.05,0.45984046565939196,172.0733642578125,1,0.7765696048736572,1.2511296272277832,-88.91175983964388,0.28199616571267444,0.0881300931579193,0.06992942195047924,0,0.5496499538421631,1780639504.481804,4.280132793859937,0.15
449.46284617057154,345000,0.12168290437881776,0.06950703808396656,173.77911376953125,24,128.75782775878906,350156.0,0.1841690250831963,18.625015304138486,368.8942791386618,1,263.27581787109375,4642.415502434,133.437255859375,-178.40057373046875,173.58103942871094,0.19917155090907385,0.07382554211308323,0.09568100211933223,1.3218846203488483,0.010000000000000002,270000,4.006102561950684,0.05,0.46864305067398426,173.44285583496094,1,0.9888737797737122,2.242427349090576,-80.56856703190977,0.2801149332293417,0.08829947481434848,0.07171756590617052,0,1.6712195873260498,1780639689.3976998,4.257484339288151,0.15
449.46284617057154,350000,0.11125201233966865,0.07743216521719742,166.802490234375,25,44.795501708984375,355193.0,0.19168032966014376,207.17766251612892,221.11699586372924,1,265.3130798339844,4826.082489569,64.26068878173828,0.0,167.15048217773438,0.17582265539422406,0.07693289650660289,0.11540430806689526,1.3913763395356173,0.010000000000000002,270000,NaN,0.05,0.44312693380830276,166.86270141601562,1,0.5890159606933594,0.9450405836105347,-228.3458503068423,0.2727937574905516,0.08678241435382235,0.08357980183264868,0,0.59434574842453,1780639873.0646777,4.5598195326987225,0.15
449.46284617057154,355000,0.11940702071061006,0.08123702194724988,178.32864379882812,26,25.880502700805664,360250.0,0.20043869974780015,38.58615020456098,428.77071929460226,1,266.0987243652344,5010.882260321,30.25533103942871,0.0,178.24502563476562,0.1867759934551007,0.08098079758158634,0.09872672021807231,1.3865505827026738,0.010000000000000002,270000,NaN,0.05,0.4408421915021937,177.59530639648438,1,1.1902577877044678,1.0226950645446777,-20.69212687596928,0.261949966407987,0.09199441562788155,0.0789280749121016,0,1.2236676216125488,1780640057.864489,4.507357975549361,0.15
449.46284617057154,360000,0.12666301650740847,0.07386111778773598,178.82785034179688,27,87.16162109375,365284.0,0.17931163253266247,53.5132488528802,434.0233420723215,1,270.5491027832031,5195.465197414,46.66447067260742,-184.08248901367188,178.8368682861328,0.1921389408025545,0.07774628283539178,0.09420190524450692,1.3858572864860195,0.010000000000000002,270000,8.910090446472168,0.05,0.4451589947508782,178.06195068359375,1,2.076530933380127,1.366263747215271,-15.43950409825004,0.27243408680064574,0.09233010476039037,0.07062455658061603,0,1.8994461297988892,1780640242.4475033,4.471876396264407,0.15
462.50588423389183,365000,0.12786323889336723,0.07003954043750707,189.9036102294922,28,147.84942626953125,370317.0,0.18312336658713338,39.148303984590704,462.50588423389183,1,267.4060363769531,5379.53087203,56.566436767578125,0.0,190.33998107910156,0.1852041179590695,0.07884568086332187,0.09455460022075061,1.374960096872865,0.010000000000000002,365000,NaN,0.05,0.44911668195171317,189.3948516845703,1,1.6413600444793701,1.117218017578125,0.0,0.2826762079313755,0.0935207752973247,0.06729584948261759,0,1.8809831142425537,1780640426.5130143,4.408921566398902,0.15
494.46314520404667,370000,0.13445029943091338,0.0645354761530155,182.37191772460938,29,109.30661010742188,375349.0,0.16606468853363204,12.78129865533054,494.46314520404667,1,267.1352844238281,5568.251000376,42.993309020996094,0.0,182.91195678710938,0.18889802501704925,0.07768297767277024,0.09474241247334819,1.368648271160102,0.010000000000000002,370000,NaN,0.05,0.4558891536874647,181.1654510498047,1,2.650888681411743,1.2507990598678589,0.0,0.27288109422543,0.10237226298948437,0.06443746316131789,0,2.6585280895233154,1780640615.2332582,4.3938492306699235,0.15
494.46314520404667,375000,0.12854419992882996,0.06807659565037405,189.40774536132812,30,34.02579879760742,380382.0,0.17227628467544992,29.145804728328418,443.28342974300233,1,268.7909851074219,5753.01753431,43.87257766723633,-193.55169677734375,189.47000122070312,0.18324963793625124,0.07893038557458924,0.09971916695034813,1.3555195650841536,0.010000000000000002,370000,2.8560831546783447,0.05,0.4586611689725453,189.17144775390625,1,0.658344566822052,0.9577626585960388,-51.17971546104434,0.2717527182280104,0.10225083537742267,0.06747647044003795,0,0.7175413370132446,1780640799.9996908,4.369335197751162,0.15
494.46314520404667,380000,0.13354993034280888,0.06668626179247081,178.46624755859375,31,78.94285583496094,385419.0,0.1596908988206757,12.109752062326258,424.2845126925014,1,268.6838073730469,5937.6979935,47.30915069580078,0.0,179.0227508544922,0.19568606513191242,0.07798867797111572,0.09198698041688169,1.3487801486132096,0.010000000000000002,370000,NaN,0.05,0.4561389598716684,178.94992065429688,1,1.5014169216156006,1.8437423706054688,-70.17863251154529,0.2635340649659942,0.10407568443135745,0.0664923460178432,0,2.1175851821899414,1780640984.6801217,4.326842285337902,0.15
494.46314520404667,385000,0.12989517428139422,0.0676375778349391,194.24807739257812,32,80.3012924194336,390457.0,0.18470598481827769,181.53403189877636,381.31278094527494,1,267.1405334472656,6120.688171368,67.24729919433594,0.0,195.50411987304688,0.1856407231707757,0.07915393506757287,0.10403251546890811,1.3478924377496266,0.010000000000000002,370000,NaN,0.05,0.4588072154585821,194.75738525390625,1,1.5427361726760864,2.731462240219116,-113.15036425877173,0.26348244823321665,0.10045039940293705,0.06970723688314757,0,1.8052581548690796,1780641167.6704388,4.340267157911597,0.15
494.46314520404667,390000,0.12783888884674963,0.06962105704435366,186.69412231445312,33,117.02508544921875,395494.0,0.16197340781297367,33.04313056951875,396.73838651369914,1,274.8421325683594,6306.242415542,55.0969123840332,-191.82781982421875,187.6318359375,0.18985187487472155,0.07469904568776413,0.10197735337235637,1.3610508915167958,0.010000000000000002,370000,3.842336654663086,0.05,0.4565921490216375,188.1951904296875,1,1.9767844676971436,1.428023099899292,-97.72475869034753,0.27334282823757394,0.09122419556534642,0.07144476795784342,0,2.268988847732544,1780641353.2246563,4.391960703547875,0.15
494.46314520404667,395000,0.1278695546472169,0.07628503810574183,181.30435180664062,34,82.18840026855469,400530.0,0.15318884779295552,41.69259726636625,444.46883271082635,1,277.3591003417969,6490.505176751,61.92287826538086,0.0,181.3661346435547,0.18639158035284586,0.07920329649041524,0.09380119342251488,1.371077184166227,0.010000000000000002,370000,NaN,0.05,0.4517101650490272,181.61505126953125,1,0.9922194480895996,1.2954599857330322,-49.99431249322032,0.2721174643186707,0.0938931529804301,0.07043873134817215,0,0.9262787103652954,1780641537.487425,4.4123773990937,0.15
503.4448515504033,400000,0.13491919254092583,0.0718542553266626,178.3282470703125,35,68.4343032836914,405562.0,0.1329580197260624,23.787501763963416,503.4448515504033,1,278.6907653808594,6677.789155852,103.03955841064453,0.0,178.5753173828125,0.19373381665541223,0.07662822034001135,0.09038844457510331,1.352660366934132,0.010000000000000002,400000,NaN,0.05,0.4580267164238682,178.42913818359375,1,1.2398006916046143,1.5076755285263062,0.0,0.2649984364232218,0.09780488864952645,0.06967275634390033,0,0.9690128564834595,1780641724.7714124,4.321674517797662,0.15
546.3029143430438,405000,0.12996076483064833,0.07136040633779149,184.02349853515625,36,85.60770416259766,410593.0,0.1696233158657136,36.989192282707066,546.3029143430438,1,280.83184814453125,6865.46058248,97.5694351196289,-186.19859313964844,183.77029418945312,0.18531081900298085,0.0788072684787201,0.08908151406438833,1.3541518282495901,0.010000000000000002,405000,2.873567581176758,0.05,0.4615645331106931,183.25991821289062,1,1.2605297565460205,1.0360358953475952,0.0,0.2870515946551724,0.09562796323054937,0.0627996798012888,0,1.2026456594467163,1780641912.442703,4.353807750730193,0.15
