eval/best_return,step,attention/lag_2,attention/lag_5,q2_mean,_step,critic2_grad_norm,obs_norm/count,attention/entropy_std,eval/return_std,eval/return,critic_sequence_context,target_q_abs_max,_runtime,critic1_grad_norm,actor_loss,q1_mean,attention/lag_1,attention/lag_4,attention/lag_7,attention/entropy_mean,exploration/noise_std,eval/best_step,actor_grad_norm,target_noise_std,attention/max_weight_mean,target_q_mean,obs_norm/enabled,critic1_loss,q_gap_abs_mean,eval/final_minus_best,attention/lag_0,attention/lag_3,attention/lag_6,target_q_clipped_frac,critic2_loss,_timestamp,attention/effective_context_mean,target_noise_clip
546.3029143430438,410000,0.12760486494812925,0.0831960889716017,193.6026611328125,37,101.04232025146484,415625.0,0.1802663085934135,37.947908790267384,532.7234713337281,1,282.1997375488281,7053.575514469,68.45179748535156,0.0,193.40721130371094,0.17449313498239685,0.08025025878525531,0.09607430122179356,1.3741658445781426,0.010000000000000002,405000,NaN,0.05,0.45150519732485095,192.7760009765625,1,1.6716063022613525,1.029909372329712,-13.579443009315696,0.26429533631006397,0.09423122197146061,0.07985480423716797,0,1.557213544845581,1780642100.5577765,4.400832381288884,0.15
546.3029143430438,415000,0.12116541909159355,0.08261243995208785,194.84173583984375,38,106.56153106689453,420661.0,0.18685051021196353,8.146699299286466,363.5565303344322,1,282.6597595214844,7238.649694991,119.30448913574219,0.0,194.60992431640625,0.174714620197719,0.07786188269982923,0.09522450164101035,1.3393128875966342,0.010000000000000002,405000,NaN,0.05,0.46305751199992196,194.9397430419922,1,1.4571223258972168,1.2818303108215332,-182.74638400861159,0.28239119182780104,0.08935359249418637,0.07667636139353491,0,1.5152091979980469,1780642285.6318321,4.29854276963,0.15
546.3029143430438,420000,0.11625095306561505,0.08689135544645347,192.77401733398438,39,251.08001708984375,425697.0,0.19952261151753797,47.945332475226245,407.5222969875514,1,282.248779296875,7424.386022609,112.87906646728516,-192.85403442382812,191.21484375,0.17483664695265777,0.08413158481319745,0.09503041589942413,1.3538359708593657,0.010000000000000002,405000,16.42874526977539,0.05,0.4565500238223525,191.7353515625,1,2.3920044898986816,2.4334428310394287,-138.78061735549238,0.27716461668200976,0.0913615758647458,0.07433286260863567,0,1.5942254066467285,1780642471.3682315,4.406380142797752,0.15
546.3029143430438,425000,0.12146792472377221,0.08159765993449986,187.44906616210938,40,217.05421447753906,430731.0,0.14761496427213244,22.72284756603519,457.28369431236536,1,278.0496520996094,7607.445793337,90.77182006835938,0.0,187.80316162109375,0.17349835576622966,0.08471686341145153,0.0952907499868981,1.325699055147424,0.010000000000000002,405000,NaN,0.05,0.46404773354609385,187.31301879882812,1,0.8977847099304199,2.2807981967926025,-89.01922003067841,0.2756933747526426,0.09528867956448533,0.0724464025279255,0,2.0066516399383545,1780642654.4281588,4.2693713535048285,0.15
546.3029143430438,430000,0.1208400500550602,0.0864410185752264,197.532470703125,41,67.56201934814453,435765.0,0.15194751427827957,54.14821788834198,469.19159370568207,1,281.2571105957031,7792.982888335,66.77914428710938,0.0,197.89222717285156,0.17636859371465677,0.08908394432075699,0.09192443673712344,1.3205992917598115,0.010000000000000002,405000,NaN,0.05,0.4655041488196923,197.66751098632812,1,0.578745424747467,1.0974235534667969,-77.1113206373617,0.2670728214089994,0.09562448963757729,0.07264465543007917,0,0.5554137825965881,1780642839.9651606,4.243558661372585,0.15
546.3029143430438,435000,0.1300237424134261,0.0729793303732676,195.8360595703125,42,193.19305419921875,440797.0,0.16752821842623009,65.2211405742478,521.8053918570342,1,283.5760803222656,7977.470659453,90.62554168701172,-198.37152099609375,195.49453735351562,0.18179003250373021,0.0796373583135038,0.08500777296482842,1.3550439307188347,0.010000000000000002,405000,2.7557249069213867,0.05,0.45580029952132617,195.29983520507812,1,0.7392374277114868,1.0361522436141968,-24.49752248600953,0.2857454643495982,0.09796305155167516,0.06685325902662397,0,0.712323784828186,1780643024.4528883,4.383050642561504,0.15
546.3029143430438,440000,0.12390692406378614,0.07874049441383098,197.245849609375,43,210.5240936279297,445835.0,0.179509622250633,110.48074336031915,474.12338475209924,1,281.01397705078125,8163.492929936,50.182228088378906,0.0,197.42529296875,0.1839432114181808,0.08490889208813826,0.09363556585078256,1.3489849215117506,0.010000000000000002,405000,NaN,0.05,0.4606118325798656,197.71453857421875,1,0.6277735829353333,1.109871745109558,-72.17952959094453,0.27058808865924233,0.09554912662639405,0.06872770783399193,0,0.8218697309494019,1780643210.4751601,4.389538754137179,0.15
546.3029143430438,445000,0.12633043378951905,0.08427087054616055,185.61749267578125,44,228.93133544921875,450868.0,0.1597459495608589,18.196165037773763,514.0248095215975,1,277.2850036621094,8348.889150759,207.341552734375,0.0,184.50953674316406,0.17691313698347275,0.08434502629759162,0.09812801415939672,1.3406239399166175,0.010000000000000002,405000,NaN,0.05,0.4658628757119611,185.56585693359375,1,1.5315182209014893,2.3517708778381348,-32.27810482144628,0.25634582879915924,0.09920025993692616,0.07446644037169153,0,1.1996763944625854,1780643395.8713408,4.301665282739549,0.15
546.3029143430438,450000,0.12437537324333948,0.08333862149526203,193.2351531982422,45,142.7744140625,455900.0,0.162216705256075,115.18942198023723,496.48551898553467,1,276.2616882324219,8534.453757698,96.76632690429688,-196.6348419189453,193.5583038330078,0.16584227065718363,0.09297240518861347,0.09871088633077249,1.3765323180622524,0.010000000000000002,405000,3.0799362659454346,0.05,0.45208788432772196,193.14242553710938,1,0.8271851539611816,1.178252935409546,-49.8173953575091,0.2574247032640472,0.10300284445995377,0.07433290567308191,0,0.74910569190979,1780643581.436077,4.460904589910355,0.15
546.3029143430438,455000,0.1280643576727534,0.08079423459488018,195.30172729492188,46,49.546913146972656,460932.0,0.18647788083260963,47.33274012056585,517.0545953435578,1,274.85516357421875,8719.514268968,41.991371154785156,0.0,196.41705322265625,0.16460817618703755,0.09526605747909982,0.09899150588429041,1.3799594767332224,0.010000000000000002,405000,NaN,0.05,0.44841411859803293,196.0924072265625,1,0.7775657176971436,1.905930519104004,-29.248318999485946,0.2530798999086123,0.10882869014771457,0.07036708872462294,0,1.4527947902679443,1780643766.4964902,4.497182152767428,0.15
546.3029143430438,460000,0.12439770165646853,0.0762648210649458,190.14468383789062,47,84.25602722167969,465966.0,0.18867283111002944,118.37927188980385,412.25387529675174,1,269.9297180175781,8903.310033844,157.34945678710938,0.0,188.69174194335938,0.16896593052315217,0.09282011631809564,0.09545820856712886,1.3292448082052133,0.010000000000000002,405000,NaN,0.05,0.4687576008295279,189.20294189453125,1,1.361384391784668,2.175935983657837,-134.04903904629202,0.2723360129778054,0.10507298444391748,0.06468423502253064,0,1.5267841815948486,1780643950.2922845,4.324927232908879,0.15
546.3029143430438,465000,0.1263518929435287,0.07118187303060929,190.57464599609375,48,80.41815948486328,471001.0,0.1574436320558537,50.72948990840071,475.9938730322374,1,272.4661560058594,9088.026948649,38.182491302490234,-193.15557861328125,190.76715087890625,0.18182647894263712,0.08539987497826663,0.09776663281850831,1.3181787767348159,0.010000000000000002,405000,4.615240097045898,0.05,0.4719134659203643,190.428955078125,1,0.9004224538803101,0.9902604222297668,-70.30904131080638,0.26809756878171825,0.10412210137317553,0.06525358825716336,0,0.7674621343612671,1780644135.0092068,4.266158001594449,0.15
546.3029143430438,470000,0.12604484449229558,0.06704316336614648,200.8226776123047,49,34.791481018066406,476031.0,0.15159744222334898,38.816006578631196,492.3020206316026,1,271.34771728515625,9273.492191189,101.5440673828125,0.0,200.68280029296875,0.18608339365077864,0.08480675666004724,0.10364178006398146,1.338673585785601,0.010000000000000002,405000,NaN,0.05,0.46419421658947857,200.06015014648438,1,1.3771394491195679,1.0477745532989502,-54.000893711441165,0.26559911078109166,0.10372092404548608,0.06306003757831252,0,1.255589246749878,1780644320.4744425,4.340787975818151,0.15
546.3029143430438,475000,0.11792974589869033,0.06950263840384609,187.74209594726562,50,60.29972839355469,481060.0,0.2003450609383045,233.6716792653101,196.5512917717464,1,277.1589660644531,9455.530336356,381.69451904296875,0.0,187.24325561523438,0.16912366338290793,0.08110010737098407,0.13507815354861058,1.3628125162145426,0.010000000000000002,405000,NaN,0.05,0.45923132050869075,186.67401123046875,1,2.1278157234191895,1.9447234869003296,-349.7516225712974,0.25374500762108104,0.09619816926546222,0.07732252507243133,0,1.6073312759399414,1780644502.5125325,4.412088482532391,0.15
550.4131365807812,480000,0.12475942832657269,0.07199012428734984,203.11053466796875,51,114.00106811523438,486095.0,0.14726570839008715,39.396547077817985,550.4131365807812,1,271.0466003417969,9644.068114839,78.62181854248047,-206.41201782226562,202.75112915039062,0.1806222056022712,0.08840157251060009,0.10549864131797637,1.3730560653890882,0.010000000000000002,480000,3.303250789642334,0.05,0.457254708477429,202.944091796875,1,1.3166303634643555,1.4929848909378052,0.0,0.2593499124688762,0.10234957719487803,0.06702854822150299,0,0.6950798034667969,1780644691.050308,4.4108638638087685,0.15
550.4131365807812,485000,0.12873624457974342,0.07346090462521636,207.1077117919922,52,73.23674011230469,491123.0,0.16614657445327446,163.45947518640418,512.4073325630405,1,276.5323486328125,9830.687552092,134.6234130859375,0.0,206.70790100097656,0.1835671514048004,0.09349251990807574,0.09825093678462199,1.4087970981192388,0.010000000000000002,480000,NaN,0.05,0.4382299041180041,204.66896057128906,1,2.2531819343566895,2.079536199569702,-38.005804017740616,0.24710446235524947,0.1090183893670255,0.06636940207600872,0,3.3289833068847656,1780644877.6698503,4.533374690319286,0.15
550.4131365807812,490000,0.13228314741802544,0.07027629976604234,197.6309814453125,53,50.21465301513672,496153.0,0.14016438591342137,102.27295113713285,532.9029620895241,1,272.2845153808594,10018.454775225,63.59254455566406,0.0,197.10031127929688,0.18780145811739501,0.09384246216523935,0.09480271262755305,1.3866986621709547,0.010000000000000002,480000,NaN,0.05,0.44708020629111417,197.04159545898438,1,0.6315317153930664,1.1209107637405396,-17.51017449125709,0.2500941303736119,0.10694844181990926,0.06395135921703315,0,0.8960793018341064,1780645065.436978,4.444627623621184,0.15
572.7033843340425,495000,0.12683307305937672,0.0714640790254853,202.1814422607422,54,89.08296966552734,501181.0,0.1284526745601195,27.0194003754114,572.7033843340425,1,270.3262023925781,10207.682914947,37.883384704589844,-204.86656188964844,201.91204833984375,0.17411434050057834,0.09459890261923998,0.09504692733004018,1.3592758543245782,0.010000000000000002,495000,2.32243013381958,0.05,0.45772240552331755,201.9083709716797,1,0.5711753368377686,1.0194578170776367,0.0,0.26886286002747684,0.104607134459884,0.06447269394943818,0,0.578162431716919,1780645254.665027,4.388877248047759,0.15
615.2237544461296,500000,0.12589097603082844,0.07152484924506725,196.83995056152344,55,66.29032135009766,506208.0,0.1646152709002365,43.13873313145555,615.2237544461296,1,269.6805419921875,10396.633751185,73.49623107910156,0.0,196.88186645507812,0.1724613548242368,0.08845945650951652,0.09829768272438395,1.3513390463842472,0.010000000000000002,500000,NaN,0.05,0.4643979329551703,195.58412170410156,1,1.4971866607666016,1.0177454948425293,0.0,0.2757384406075262,0.1018788598508933,0.06574839173272509,0,1.5996286869049072,1780645443.6159654,4.3701389329658555,0.15
615.2237544461296,505000,0.12008942599411479,0.07632079687475604,196.96246337890625,56,57.84111785888672,511238.0,0.1563532123999707,30.954706214046233,521.2462579033127,1,273.7121276855469,10582.311974123,65.33918762207031,0.0,195.7874298095703,0.17105089833596648,0.09460103973166717,0.09359573764755919,1.3222488474348622,0.010000000000000002,500000,NaN,0.05,0.4747213205698512,195.87490844726562,1,0.9727843999862671,2.55210018157959,-93.977496542817,0.2790705418989079,0.10022403209301167,0.06504753801347993,0,1.7336490154266357,1780645629.2942078,4.270295466753112,0.15
615.2237544461296,510000,0.1148283080020476,0.07277955798033092,201.88848876953125,57,173.26040649414062,516266.0,0.16816450227884236,74.87854688441874,491.4304035511192,1,267.40869140625,10771.607722236,30.114351272583008,-204.5251007080078,202.62222290039062,0.17046917032982623,0.09146438319058646,0.10036156082115624,1.3464861405747277,0.010000000000000002,500000,3.50415301322937,0.05,0.46215601403798373,199.75540161132812,1,3.5121705532073975,1.8398151397705078,-123.79335089501046,0.28467574244409444,0.09543083360019539,0.06999045372829728,0,3.6634931564331055,1780645818.590124,4.376946206036068,0.15
615.2237544461296,515000,0.11275872778490624,0.0797769359480112,193.22512817382812,58,71.11601257324219,521294.0,0.14832877157077567,141.48542374338695,256.0788749820923,1,269.3670654296875,10954.680673349,52.16616439819336,0.0,193.34738159179688,0.1635566708001203,0.09654423126425499,0.11335274565908332,1.3648068332038148,0.010000000000000002,500000,NaN,0.05,0.44983206382277796,192.91458129882812,1,0.7878490686416626,0.9997298717498779,-359.14487946403733,0.25366606467101876,0.09473442603238741,0.08561020825634881,0,0.7707900404930115,1780646001.6629848,4.408825898328964,0.15
615.2237544461296,520000,0.12701488766806918,0.08526445375991597,185.58602905273438,59,97.54281616210938,526323.0,0.15312566447791154,17.40656717424635,548.6849524748715,1,266.1593933105469,11144.43408265,47.9437141418457,0.0,185.46551513671875,0.17358423588343597,0.09571239412192342,0.09770442400170776,1.4043640355028155,0.010000000000000002,500000,NaN,0.05,0.4377094529560934,185.31515502929688,1,0.7735748291015625,1.4038970470428467,-66.53880197125818,0.24197470684265748,0.10501910185250386,0.07372580595004403,0,0.8964639902114868,1780646191.4162898,4.528026719340416,0.15
648.5180058227877,525000,0.1161680000922229,0.07567480016400133,192.89614868164062,60,132.64776611328125,531356.0,0.15389589075854265,51.8838459327534,648.5180058227877,1,263.51287841796875,11338.229091881,55.68113708496094,-196.66677856445312,191.56985473632812,0.1664591807526925,0.09229083877295227,0.10105593756856192,1.392830492346881,0.010000000000000002,525000,5.408322811126709,0.05,0.446131004673476,191.01211547851562,1,0.9000056982040405,2.475651264190674,0.0,0.2723739731686818,0.10233058988222533,0.07364669027484762,0,2.399277448654175,1780646385.2112558,4.499723262181141,0.15
648.5180058227877,530000,0.12192103045138841,0.07356773837527726,199.16458129882812,61,103.43927764892578,536382.0,0.14814841790371588,85.43156266889126,572.6690026259231,1,263.8939514160156,11534.124500213,49.239967346191406,0.0,199.12306213378906,0.17721694143644223,0.08593283941542419,0.10188570258809099,1.3704020453616976,0.010000000000000002,525000,NaN,0.05,0.45579145397059617,199.11703491210938,1,0.513203501701355,1.1349337100982666,-75.8490031968646,0.2666110947922183,0.1025867740798276,0.0702778899857852,0,0.8023438453674316,1780646581.1067226,4.40731579301258,0.15
683.9665247823536,535000,0.1266849545803571,0.06741127631034927,199.17088317871094,62,36.217037200927734,541407.0,0.1518723936671207,68.65683709567463,683.9665247823536,1,263.7000732421875,11731.958548898,85.27531433105469,0.0,199.24072265625,0.17804911733382212,0.08742306525834503,0.10209767098963275,1.3534619715516476,0.010000000000000002,535000,NaN,0.05,0.46100434514946786,198.58352661132812,1,2.2554008960723877,1.260224461555481,0.0,0.26704347778609466,0.10592909356914867,0.06536135494512388,0,1.9826371669769287,1780646778.9406438,4.325533674152137,0.15
683.9665247823536,540000,0.12352194819976105,0.07502224561496731,191.77545166015625,63,57.71027374267578,546435.0,0.14957094598012147,201.00100333931988,562.9781628267488,1,274.1617736816406,11932.29368697,61.4747314453125,-195.53428649902344,192.10948181152344,0.16603907939841908,0.09278390289106396,0.0997841936562294,1.3798944415001386,0.010000000000000002,535000,2.619237184524536,0.05,0.4519543894556131,191.45254516601562,1,1.417677879333496,2.067722797393799,-120.98836195560489,0.2643212915094716,0.10704841131574652,0.07147893876810506,0,2.3484973907470703,1780646979.2758663,4.443597432602657,0.15
683.9665247823536,545000,0.12472916493742035,0.07000828479570555,197.3813018798828,64,147.51109313964844,551464.0,0.14447627080446948,19.698828083507685,670.3854545065585,1,272.4680480957031,12133.612336767,33.20270538330078,0.0,197.20570373535156,0.17327088508986244,0.0866881042234991,0.10317149736278948,1.3810661045733017,0.010000000000000002,535000,NaN,0.05,0.44879759347142784,196.67857360839844,1,1.2788724899291992,1.6419039964675903,-13.581070275795128,0.266686747211753,0.10525625028292565,0.07018907633525566,0,1.8195186853408813,1780647180.5945094,4.43244040718279,0.15
683.9665247823536,550000,0.11794653928730786,0.07142160763219879,195.34567260742188,65,184.5459442138672,556491.0,0.14553773790081753,13.800022882781086,668.3722616529974,1,278.0226135253906,12336.208136161,34.24271774291992,0.0,195.64956665039062,0.17324527574275966,0.08005678701626212,0.11109459377807647,1.3647571704911847,0.010000000000000002,535000,NaN,0.05,0.45789295582906575,195.7541961669922,1,0.6447436213493347,1.2503384351730347,-15.59426312935625,0.27244684037798683,0.09793774503730149,0.07585062105164601,0,0.6529865264892578,1780647383.1902137,4.3897459127096985,0.15
683.9665247823536,555000,0.1235091290244263,0.06689456583978223,201.21640014648438,66,286.6509704589844,561515.0,0.14892007096918086,113.08784326896192,567.7378544902492,1,284.2974548339844,12535.497695998,49.1693000793457,-205.289794921875,200.4664306640625,0.17298367591036007,0.0848748918953698,0.0954523954792083,1.3541439838769023,0.010000000000000002,535000,76.70116424560547,0.05,0.4602451789046615,200.1655731201172,1,2.579645872116089,2.1749584674835205,-116.22867029210443,0.2871313976289412,0.10362641328622486,0.0655275414907566,0,1.7734582424163818,1780647582.4798033,4.345146277226692,0.15
683.9665247823536,560000,0.1230506751492489,0.06932820725105492,194.6973876953125,67,89.00215911865234,566542.0,0.14202724759834698,135.65256393005367,560.0403037065806,1,285.5757141113281,12733.876815247,109.53897857666016,0.0,194.44728088378906,0.17696569952873886,0.08712872913580375,0.09522936274890108,1.3820478925994841,0.010000000000000002,535000,NaN,0.05,0.44579109747590384,194.27601623535156,1,1.1304311752319336,1.7250887155532837,-123.92622107577301,0.27445280547879947,0.10496972641768006,0.06887480538599443,0,0.8304234147071838,1780647780.8587909,4.390278392941113,0.15
683.9665247823536,565000,0.12632934354030095,0.06883918371718464,196.57308959960938,68,115.59611511230469,571568.0,0.13300651349114406,46.33210090440158,677.8959268270532,1,285.8304138183594,12933.853976829,119.50797271728516,0.0,196.43637084960938,0.171718711686905,0.08561467205192792,0.09658786281185464,1.3846300953820645,0.010000000000000002,535000,NaN,0.05,0.4476357098352198,196.7247314453125,1,0.6233946681022644,1.0940687656402588,-6.0705979553004,0.27481102602216156,0.10643388781608984,0.06966532321367244,0,0.7318350672721863,1780647980.8362105,4.4098177943479735,0.15
711.4331200764309,570000,0.13122465870890765,0.06442182649809498,186.75241088867188,69,95.4462661743164,576591.0,0.15435236683433273,25.726984393998958,711.4331200764309,1,287.2585144042969,13136.234715748,78.93930053710938,-189.12725830078125,186.12588500976562,0.17788500603049848,0.08604331365112922,0.10266195387532372,1.366180747013374,0.010000000000000002,570000,2.486316442489624,0.05,0.45584255192667394,186.73875427246094,1,0.9981623291969299,1.3681628704071045,0.0,0.25860639768487875,0.11114749368121685,0.0680093604827736,0,0.8102591633796692,1780648183.216473,4.36544367768441,0.15
711.4331200764309,575000,0.1216809803485417,0.06644773342480224,196.95498657226562,70,63.65150451660156,581614.0,0.1513249481864742,179.27818236963864,346.2761889666498,1,288.6393737792969,13329.06010242,82.30326080322266,0.0,196.41734313964844,0.17171096115057913,0.0863176679259924,0.11098122610763679,1.3755447069048428,0.010000000000000002,570000,NaN,0.05,0.4541577631529746,195.9683380126953,1,1.5175457000732422,1.4194591045379639,-365.1569311097811,0.2670940784702056,0.10517491918666282,0.07059244494672737,0,1.579113483428955,1780648376.0422385,4.383353789768291,0.15
711.4331200764309,580000,0.12197271287441254,0.0654834815106073,190.5503692626953,71,96.85243225097656,586641.0,0.14881565794957397,251.74498704888197,540.9354444538994,1,288.9650573730469,13520.345266799,63.143409729003906,0.0,190.41700744628906,0.17476080671645874,0.08700931813178021,0.104736434701332,1.3419742113629052,0.010000000000000002,570000,NaN,0.05,0.4667235541309035,190.13327026367188,1,0.8656061887741089,0.9095682501792908,-170.49767562253146,0.2687170400219255,0.10704450007138211,0.07027571696224948,0,0.6751959919929504,1780648567.3274148,4.271590350672256,0.15
711.4331200764309,585000,0.11498599806273659,0.07176007045574008,197.6241912841797,72,156.71646118164062,591670.0,0.129379864949761,41.30055081773384,665.1696671427511,1,286.2817077636719,13720.253715993,44.42916488647461,-199.89498901367188,197.8058624267578,0.1597145455581344,0.09001414082794382,0.10544253729617764,1.3396426702162907,0.010000000000000002,570000,2.4419615268707275,0.05,0.4655044221838049,197.81146240234375,1,0.699711263179779,1.2626876831054688,-46.26345293367979,0.2798741781407269,0.10389721479484756,0.0743113265918391,0,0.7250036597251892,1780648767.2359617,4.286570500321722,0.15
727.7787666529266,590000,0.12394518504097626,0.07094881835420573,199.00711059570312,73,99.00313568115234,596696.0,0.14569978309432652,49.43956582741983,727.7787666529266,1,285.80517578125,13919.800988326,55.921661376953125,0.0,198.67526245117188,0.1640112654868107,0.08815391448000758,0.10911492492364748,1.3861894369125367,0.010000000000000002,590000,NaN,0.05,0.44967830572733636,198.73541259765625,1,2.0992236137390137,2.0993919372558594,0.0,0.2579324918195506,0.10961887524992162,0.07627453563822006,0,1.062551736831665,1780648966.7832425,4.421898051943705,0.15
727.7787666529266,595000,0.1261172424241941,0.07100253873981759,196.19386291503906,74,39.271400451660156,601720.0,0.14876450240963848,64.48607294029075,716.265235600077,1,288.1975402832031,14122.053857854,55.597373962402344,0.0,196.13168334960938,0.1582433118240896,0.09102279702936074,0.10533568913290987,1.3947291846504453,0.010000000000000002,590000,NaN,0.05,0.4439593972072532,196.1541748046875,1,0.8435823321342468,1.102900743484497,-11.513531052849657,0.2608592699662675,0.11398679043857865,0.07343237196599367,0,0.9504417777061462,1780649169.0361469,4.471596492601328,0.15
727.7787666529266,600000,0.11897756636113613,0.07106419368344484,207.40475463867188,75,129.023681640625,606744.0,0.15686616309967472,9.673038490626155,678.487214290765,1,286.86737060546875,14324.554925953,149.01541137695312,-208.7584228515625,206.95477294921875,0.1633254389975149,0.08788653663493798,0.11306250749795566,1.3990274557964826,0.010000000000000002,590000,3.140974760055542,0.05,0.4453986793334273,206.73812866210938,1,1.7869181632995605,1.2816505432128906,-49.29155236216161,0.26340543940248407,0.10430409193301003,0.07797423633052974,0,1.6508293151855469,1780649371.5370865,4.493311716861474,0.15
