eval/best_return,step,attention/lag_2,attention/lag_5,q2_mean,_step,critic2_grad_norm,obs_norm/count,attention/entropy_std,eval/return_std,eval/return,critic_sequence_context,target_q_abs_max,_runtime,critic1_grad_norm,actor_loss,q1_mean,attention/lag_1,attention/lag_4,attention/lag_7,attention/entropy_mean,exploration/noise_std,eval/best_step,actor_grad_norm,target_noise_std,attention/max_weight_mean,target_q_mean,obs_norm/enabled,critic1_loss,q_gap_abs_mean,eval/final_minus_best,attention/lag_0,attention/lag_3,attention/lag_6,target_q_clipped_frac,critic2_loss,_timestamp,attention/effective_context_mean,target_noise_clip
727.7787666529266,605000,0.13048077531614752,0.07293491805618721,194.81295776367188,76,72.73521423339844,611769.0,0.1738335764068546,192.35423258386558,562.916205898308,1,286.1927490234375,14524.532153862,107.40887451171875,0.0,194.3038330078125,0.16323038667004755,0.09340318883141441,0.11287508423187537,1.449899256971635,0.010000000000000002,590000,NaN,0.05,0.4206485320376782,193.97332763671875,1,1.0015016794204712,1.5448341369628906,-164.86256075461858,0.2388169498752115,0.11180645551756388,0.07645225240211101,0,1.2928833961486816,1780649571.5143425,4.690351609223329,0.15
727.7787666529266,610000,0.12617535950166398,0.07093124881242241,199.24798583984375,77,174.11502075195312,616798.0,0.14057712806910228,121.40140524133622,587.8510775379648,1,290.7834777832031,14715.495736953,56.3399658203125,0.0,199.30661010742188,0.16348776547639662,0.09707527912165649,0.10806700542262065,1.421537549588187,0.010000000000000002,590000,NaN,0.05,0.4340668946889968,198.89730834960938,1,1.0103996992111206,1.4643112421035767,-139.92768911496182,0.24879368963041182,0.11330155860070654,0.07216810485536779,0,0.987774670124054,1780649762.4778626,4.567569187745966,0.15
727.7787666529266,615000,0.12985339688655678,0.06709684977836772,201.2370147705078,78,38.87432098388672,621826.0,0.1260233352056803,103.22337662189429,690.927604550616,1,293.72528076171875,14914.655970571,75.18756866455078,-203.84304809570312,201.33058166503906,0.16929310274143472,0.09051374005755101,0.11204944212971434,1.4165119399291157,0.010000000000000002,590000,4.134317874908447,0.05,0.4360763956794809,201.02783203125,1,0.8668343424797058,0.8990686535835266,-36.85116210231058,0.24675509937180032,0.11217767705915702,0.07226070319701396,0,0.8574178218841553,1780649961.6379802,4.50261309810566,0.15
727.7787666529266,620000,0.1302839642624455,0.06997264898099977,207.25856018066406,79,37.607975006103516,626856.0,0.1528899528172792,12.531400819393552,671.9318868335529,1,295.8400573730469,15114.328377186,84.5181884765625,0.0,207.31494140625,0.16328001583931345,0.09478557156060312,0.11457457498683839,1.4155873025555779,0.010000000000000002,590000,NaN,0.05,0.4332538337396639,207.1355743408203,1,0.6652015447616577,1.163266658782959,-55.846879819373726,0.23716105279836386,0.11460980949756364,0.07533237435396758,0,0.8365357518196106,1780650161.3104875,4.528727232687576,0.15
727.7787666529266,625000,0.13085606122631152,0.06304579125669887,203.84930419921875,80,50.28324890136719,631898.0,0.14510003265584256,3.3676426228907137,440.5381604998817,1,296.04913330078125,15304.726562629,38.88024139404297,0.0,203.69854736328125,0.17216078521868655,0.09344388256157551,0.09383025775727538,1.3758651416265328,0.010000000000000002,590000,NaN,0.05,0.4482458615651871,203.45541381835938,1,0.8638091683387756,1.279850721359253,-287.2406061530449,0.27071233983353044,0.11564389515772423,0.06030699685950581,0,0.7944716215133667,1780650351.7087567,4.391885715586539,0.15
796.0009007710029,630000,0.1376976936514185,0.06680866175051424,199.79617309570312,81,99.76860809326172,636926.0,0.13718131065511466,83.89168298227841,796.0009007710029,1,300.6448669433594,15501.904809557,85.16822052001953,-201.71202087402344,199.87237548828125,0.17333813028329023,0.09556053849712272,0.09891122561180275,1.4113001947821975,0.010000000000000002,630000,2.7236270904541016,0.05,0.4320170628933852,199.983154296875,1,0.5898820757865906,0.9254153966903687,0.0,0.24113557540607392,0.11988675009174392,0.06666143514675509,0,0.7173628807067871,1780650548.8871949,4.503227962639748,0.15
796.0009007710029,635000,0.1303783565401097,0.06812858568930766,201.141845703125,82,73.22962188720703,641953.0,0.13925641140902545,128.1368374201624,541.8056907001849,1,300.81890869140625,15700.91174622,71.33718872070312,0.0,201.1581573486328,0.17129543884362866,0.0945066021110135,0.10096327705641299,1.4013526449006033,0.010000000000000002,630000,NaN,0.05,0.4373993469338612,201.62228393554688,1,1.2669130563735962,1.0093177556991577,-254.195210070818,0.25216755760436493,0.1144159836501767,0.06814420977466655,0,1.2730128765106201,1780650747.893784,4.472599188975936,0.15
796.0009007710029,640000,0.12605461796566506,0.0720541841053859,199.94534301757812,83,140.3235321044922,646982.0,0.14688521049197412,11.539203899320107,689.2755042326338,1,301.436279296875,15901.156292845,94.82962036132812,0.0,201.85739135742188,0.17088062549887675,0.09460574303339103,0.1017108285401706,1.3939080585771968,0.010000000000000002,630000,NaN,0.05,0.43840695918326567,200.34620666503906,1,2.4698565006256104,3.291415214538574,-106.72539653836907,0.251207762057076,0.11041012732244564,0.07307612378674178,0,3.3875460624694824,1780650948.1384487,4.453181220806411,0.15
796.0009007710029,645000,0.1312464995615647,0.06942709653302638,202.2620849609375,84,87.96429443359375,652014.0,0.12798088309942907,113.37751732945925,524.3127337230378,1,302.7495422363281,16098.652713185,58.88809585571289,-204.37582397460938,202.0926513671875,0.17136647002214758,0.0940009002150558,0.09264200740859768,1.38664410976359,0.010000000000000002,630000,2.9563026428222656,0.05,0.44277365797145796,201.94976806640625,1,0.8617116212844849,1.3856343030929565,-271.68816704796507,0.2581490551705839,0.11462654360611634,0.06854143786204636,0,0.9834344983100891,1780651145.634713,4.419383017877057,0.15
796.0009007710029,650000,0.13512723504644977,0.06417375237433026,202.81277465820312,85,58.88302993774414,657055.0,0.13708010652510183,92.91521229891688,489.82813462114393,1,300.5655212402344,16299.533071388,186.95030212402344,0.0,202.83563232421875,0.17913179162572437,0.09034060174516087,0.09589369272665654,1.3846453227337945,0.010000000000000002,630000,NaN,0.05,0.44147385872496675,202.81588745117188,1,1.0304700136184692,1.700095534324646,-306.17276614985894,0.25522564174058254,0.11377004582818738,0.06633724930333977,0,0.7272282242774963,1780651346.5150964,4.386033329245162,0.15
796.0009007710029,655000,0.13300862024703905,0.06675208605081448,197.8731689453125,86,67.3389892578125,662089.0,0.1410340372740437,112.40308454319431,314.23381385319374,1,298.1885986328125,16498.470256663,45.25122833251953,0.0,197.80307006835938,0.18294687843923157,0.0943165647847976,0.07996653601342614,1.376884531093554,0.010000000000000002,630000,NaN,0.05,0.44052605542780227,196.86441040039062,1,1.5567430257797241,1.2395405769348145,-481.76708691780914,0.26714676658522296,0.1130765751185793,0.06278598303721263,0,1.3775163888931274,1780651545.4523652,4.379885588691644,0.15
796.0009007710029,660000,0.13432487870455387,0.06579151006794741,205.0804901123047,87,123.35584259033203,667114.0,0.14665758325297518,121.5315680424318,625.8556752666302,1,301.25439453125,16696.159667951,63.26293182373047,-208.26287841796875,204.85311889648438,0.1785232682703969,0.09236601486787155,0.0873467630179881,1.4106259580959408,0.010000000000000002,630000,1.9585928916931152,0.05,0.4301987884037473,204.8962860107422,1,0.8109363317489624,1.4500160217285156,-170.14522550437266,0.258253372729258,0.11717048925212178,0.06622371287855769,0,0.6869274377822876,1780651743.1418471,4.490731565619902,0.15
796.0009007710029,665000,0.12966392511405403,0.06875851111899052,217.30381774902344,88,86.89618682861328,672137.0,0.14183497021793282,14.156021617180759,682.893621530534,1,298.8195495605469,16892.388646605,64.33567810058594,0.0,217.443603515625,0.18035343842105217,0.08905507813744565,0.08642246713370755,1.4389237269301416,0.010000000000000002,630000,NaN,0.05,0.41820317122817097,217.36709594726562,1,0.614661693572998,0.9001696109771729,-113.10727924046887,0.26552631161468176,0.11073907523158492,0.0694812040085102,0,0.5376960635185242,1780651939.370709,4.610812888348775,0.15
796.0009007710029,670000,0.13121827484033652,0.06890611273504636,197.56263732910156,89,43.211727142333984,677161.0,0.15470161204645722,14.199931462106646,706.9207971151602,1,297.7986755371094,17094.803802003,82.82109069824219,0.0,196.8926239013672,0.18012554609339282,0.08986529318986315,0.09064591473631718,1.4310591973207112,0.010000000000000002,630000,NaN,0.05,0.4233282820949332,197.50209045410156,1,1.2068109512329102,1.7029507160186768,-89.08010365584266,0.2609524465244235,0.10885555098074993,0.06943087153752314,0,0.6173616051673889,1780652141.7860637,4.600326541725916,0.15
796.0009007710029,675000,0.13087334906439213,0.06722164332998871,204.0600128173828,90,115.35523223876953,682186.0,0.14278799150202046,4.646415780681187,439.10088690507035,1,300.3366394042969,17288.499947522,87.03163146972656,-206.0445556640625,204.0986785888672,0.17217255300630938,0.08789232031398551,0.09613283005388423,1.4129692605768622,0.010000000000000002,630000,3.5627965927124023,0.05,0.43055161397493386,204.45852661132812,1,0.6592941284179688,1.335052251815796,-356.9000138659325,0.2656338307463549,0.10959970963828464,0.07047377481315337,0,0.8091947436332703,1780652335.4819036,4.529151544824752,0.15
796.0009007710029,680000,0.13239385777634344,0.0654032100141123,200.07049560546875,91,61.93095016479492,687214.0,0.15894209808856014,231.01062015952812,600.5911706117412,1,299.1199035644531,17481.336967499,62.24856948852539,0.0,200.00001525878906,0.17766073907447374,0.08636859299176153,0.10030388213990404,1.4094648597358523,0.010000000000000002,630000,NaN,0.05,0.43217550600511306,200.29812622070312,1,0.6645914316177368,1.0747193098068237,-195.4097301592617,0.25742290678316204,0.11022242247543972,0.07022440095915235,0,0.7573229074478149,1780652528.3192298,4.50174326906209,0.15
796.0009007710029,685000,0.13092469573455914,0.07286784189168342,207.6756591796875,92,89.41035461425781,692235.0,0.14946428254827626,75.818117845119,786.0582397632563,1,298.19390869140625,17680.80226746,56.119083404541016,0.0,207.32266235351562,0.16889912003124624,0.09368297856633517,0.10156989526089041,1.4237140261003431,0.010000000000000002,630000,NaN,0.05,0.42822201122483977,207.15211486816406,1,1.037414789199829,1.2377326488494873,-9.942661007746551,0.24378277540045346,0.11426074326728114,0.07401196016783237,0,0.9575324654579163,1780652727.7844753,4.577411823117604,0.15
796.0009007710029,690000,0.1254175315424265,0.07187065669206583,212.06997680664062,93,106.0765151977539,697256.0,0.14919002157255282,233.62545261338283,637.4856496353161,1,298.029052734375,17882.690420252,78.8984375,-215.04708862304688,212.68283081054688,0.17296885347369187,0.08947290556104974,0.10011079854275291,1.3996517431399307,0.010000000000000002,630000,2.8539958000183105,0.05,0.4375248496871408,212.658935546875,1,0.9127845168113708,1.4457128047943115,-158.51525113568675,0.2564644348010057,0.11023089018783654,0.07346393985075492,0,0.9642797708511353,1780652929.6725771,4.458031076857666,0.15
796.0009007710029,695000,0.12441377007338726,0.07129514437686749,198.33396911621094,94,154.43600463867188,702288.0,0.15980240194119621,118.88253291739954,388.3439441963724,1,298.2278747558594,18077.536894296,66.16886138916016,0.0,198.98068237304688,0.17127144038046255,0.09159342170119202,0.0888847488589222,1.3786190043222593,0.010000000000000002,630000,NaN,0.05,0.4457456026391909,198.17706298828125,1,1.306674599647522,1.6963157653808594,-407.6569565746305,0.27489087201691714,0.10972186547606111,0.06792874743040696,0,1.9676945209503174,1780653124.5190237,4.435526910262286,0.15
796.0009007710029,700000,0.12400730926712472,0.07540813265772467,195.03663635253906,95,83.58293151855469,707322.0,0.14350947859551166,365.7253812241874,608.5583141959278,1,294.0488586425781,18275.294799806,96.37052917480469,0.0,194.6158447265625,0.1641799378111459,0.09352375045455479,0.09349126884294949,1.4115935664557846,0.010000000000000002,630000,NaN,0.05,0.4340766987651293,194.91375732421875,1,0.9398072957992554,1.0376648902893066,-187.4425865750751,0.26625751163369626,0.1094623271824105,0.07366977297219666,0,0.6936118602752686,1780653322.2770085,4.557981041173728,0.15
796.0009007710029,705000,0.12215991461928705,0.0787707592523142,199.93804931640625,96,126.45154571533203,712355.0,0.15774169389792617,2.640059393026873,163.46652048093821,1,293.5687561035156,18464.077052383,68.6331787109375,-201.77886962890625,199.35159301757812,0.15304958088099224,0.10664985330285692,0.07761120860160532,1.3210202663477868,0.010000000000000002,630000,2.0799686908721924,0.05,0.4604690709776023,199.61062622070312,1,0.7606840133666992,1.453675627708435,-632.5343802900646,0.280397854351807,0.11581201110886415,0.06554882768404278,0,0.9174670577049255,1780653511.0592308,4.267556251120509,0.15
796.0009007710029,710000,0.1254411705207052,0.07440447364291286,203.4109344482422,97,89.63505554199219,717381.0,0.13582799770860188,349.7371398010165,702.4843796518857,1,292.6295166015625,18664.264586648,88.22103881835938,0.0,203.32305908203125,0.16245776311744475,0.09224212835238944,0.09133583222007183,1.4335651660351914,0.010000000000000002,630000,NaN,0.05,0.42916431493055285,202.46127319335938,1,1.814842700958252,1.4670860767364502,-93.51652111911721,0.26696537821127353,0.11336214156544788,0.0737911237748866,0,1.895545482635498,1780653711.2468095,4.653239067009129,0.15
938.4401750464046,715000,0.12822524788840298,0.07038471364035977,203.03555297851562,98,180.68605041503906,722408.0,0.13743310947543064,7.187997356095936,938.4401750464046,1,290.17181396484375,18868.353004523,85.66959381103516,0.0,203.42747497558594,0.16351243451515862,0.092087490480838,0.09942255923527779,1.4131249812506756,0.010000000000000002,715000,NaN,0.05,0.43578838586135416,202.59365844726562,1,1.9683772325515747,1.3509390354156494,0.0,0.2556474857273741,0.11659239722903281,0.07412768197785531,0,2.0002071857452393,1780653915.335223,4.526260534782316,0.15
938.4401750464046,720000,0.13561810689838968,0.07489293417985016,203.31553649902344,99,96.6224365234375,727427.0,0.13990035648000745,275.3918833869201,616.3748342936935,1,290.76995849609375,19065.048415256,64.00428771972656,-206.66934204101562,204.11163330078125,0.1596832802871198,0.10120574252745944,0.08605527695484723,1.4070887179883915,0.010000000000000002,715000,3.1414167881011963,0.05,0.4364591069284856,203.1914825439453,1,1.6277050971984863,1.6109009981155396,-322.0653407527111,0.2508528280607241,0.1233444400828361,0.06834740323696549,0,1.9687163829803467,1780654112.0305393,4.538886673572495,0.15
938.4401750464046,725000,0.12898465295522546,0.07452370451263539,205.53549194335938,100,96.92048645019531,732458.0,0.1667437517250623,2.1021063877035484,190.47609239994003,1,289.5789489746094,19264.210333299,110.82593536376953,0.0,204.76673889160156,0.16115812114759984,0.09965695544846043,0.07582491769160075,1.3544586261862397,0.010000000000000002,715000,NaN,0.05,0.4504462942448001,202.56423950195312,1,2.771153211593628,2.9662516117095947,-747.9640826464646,0.2734146680509436,0.11790330959958935,0.06853368170683308,0,4.4624786376953125,1780654311.1923769,4.364336998129631,0.15
938.4401750464046,730000,0.13173253964189263,0.07488746599937302,200.5408172607422,101,47.01385498046875,737485.0,0.1281736015955606,160.49974194201172,482.0387873773467,1,289.8084411621094,19465.916727006,49.54043197631836,0.0,200.5650634765625,0.16467014082397025,0.0923755981604613,0.08715329227991225,1.423231729936032,0.010000000000000002,715000,NaN,0.05,0.4267134234663986,200.40008544921875,1,0.7391897439956665,1.127935528755188,-456.40138766905795,0.2566820371164275,0.11863593308787261,0.07386300488086861,0,0.6748531460762024,1780654512.8989873,4.586070740506763,0.15
938.4401750464046,735000,0.12991241136700737,0.07555909302500177,207.13143920898438,102,104.68983459472656,742510.0,0.121448086943258,376.28797442247105,833.4524287032986,1,289.19586181640625,19667.671726232,43.577613830566406,-209.21742248535156,206.58831787109375,0.16066522636159397,0.09283557554110161,0.09243766073961036,1.4253018098237178,0.010000000000000002,715000,2.8248343467712402,0.05,0.4281465614727845,205.12945556640625,1,2.0358774662017822,1.056291937828064,-104.9877463431061,0.25509833431259477,0.11796626853989611,0.07552544089330498,0,2.243086576461792,1780654714.6539204,4.603384584344261,0.15
967.5196988724571,740000,0.1282376673264602,0.07324662592351641,212.5067596435547,103,74.62129974365234,747526.0,0.12860678963885935,331.54167002049303,967.5196988724571,1,289.12615966796875,19872.683453659,60.081722259521484,0.0,211.6923828125,0.1657762658862314,0.08960072347491058,0.09748249158480835,1.4231038137809517,0.010000000000000002,740000,NaN,0.05,0.4285729391058696,212.1332550048828,1,1.508626937866211,2.1307742595672607,0.0,0.2537206949685345,0.11560010864716215,0.07633543322534905,0,0.6386258602142334,1780654919.6655793,4.582331256276554,0.15
1086.3905890979042,745000,0.12752377051744287,0.07390934885896584,208.97604370117188,104,79.06822204589844,752543.0,0.13025333751785723,117.31193358405012,1086.3905890979042,1,291.5711975097656,20076.573806763,92.5539779663086,0.0,209.0496368408203,0.1568832780882629,0.08937171600454034,0.10024869996021256,1.418734062851741,0.010000000000000002,745000,NaN,0.05,0.43228197227114346,208.32009887695312,1,1.479177713394165,1.5072200298309326,0.0,0.2581888459090839,0.11652324999495997,0.07735110166238689,0,1.4739973545074463,1780655123.5558317,4.5831666244437566,0.15
1086.3905890979042,750000,0.1253933850384686,0.07609683571623078,208.20790100097656,105,42.936622619628906,757560.0,0.13164466093671073,61.836239558585696,1043.5814356155063,1,294.21954345703125,20269.771021279,56.33533477783203,-210.77435302734375,208.34136962890625,0.1591837471992144,0.08997490300509198,0.10191984952554121,1.4111965425314996,0.010000000000000002,745000,1.7634291648864746,0.05,0.4363303918714812,208.2213897705078,1,0.6560096740722656,0.9355340003967285,-42.80915348239796,0.25642063184001734,0.11302346492258662,0.07798719277594884,0,0.6116238832473755,1780655316.7532814,4.565211928402184,0.15
1092.3215776532086,755000,0.13108432603221906,0.07505711599818984,205.52679443359375,106,103.60811614990234,762577.0,0.13219151144173397,73.79460273734269,1092.3215776532086,1,297.6587829589844,20464.620943027,67.39362335205078,0.0,205.1717987060547,0.16316034484748976,0.09037802751541515,0.10324515033737297,1.4320053068142904,0.010000000000000002,755000,NaN,0.05,0.4243230396999588,205.453369140625,1,0.6615596413612366,1.1305718421936035,0.0,0.2388088516525547,0.1179977794413608,0.0802684152534208,0,0.6878708004951477,1780655511.6030812,4.588256798514837,0.15
1092.3215776532086,760000,0.1246173391873772,0.07797176679297767,210.56092834472656,107,80.26811218261719,767593.0,0.14934627661987535,114.84070839700938,1074.6140719262482,1,293.5846862792969,20671.959028512,43.600013732910156,0.0,210.43417358398438,0.15967672124345822,0.09269263130325255,0.10333809509725878,1.4230857792700857,0.010000000000000002,755000,NaN,0.05,0.4272196597081921,210.24131774902344,1,0.6302160620689392,1.2136619091033936,-17.707505726960335,0.24430297240193424,0.11551781543100277,0.0818826692520701,0,0.7056492567062378,1780655718.9411569,4.57981715068961,0.15
1092.3215776532086,765000,0.12755708944324726,0.07620281001967792,218.7176971435547,108,67.39925384521484,772608.0,0.14150390987313968,105.72199741315347,988.3416399442491,1,296.6276550292969,20874.506674239,37.542240142822266,-220.4890899658203,218.59307861328125,0.1581241755614365,0.0936226304123713,0.10821192037149009,1.4007646864906578,0.010000000000000002,755000,4.154642105102539,0.05,0.435011785976772,218.70179748535156,1,0.7212872505187988,1.0925918817520142,-103.97993770895948,0.23682434087703705,0.11851347816813186,0.08094356592278766,0,0.5904219150543213,1780655921.4887786,4.476435768426724,0.15
1092.3215776532086,770000,0.1289488202894065,0.0765108413437777,201.05792236328125,109,63.04184341430664,777624.0,0.14474665863747377,90.18376758861359,889.6035769690759,1,302.9522705078125,21069.575656339,35.48896026611328,0.0,201.5723876953125,0.15885966774957647,0.0928763656669009,0.10921698959058425,1.4159908516592563,0.010000000000000002,755000,NaN,0.05,0.43117741503238116,201.10906982421875,1,0.7756953835487366,1.3291575908660889,-202.71800068413268,0.234317628638349,0.11664956056330415,0.08262013754121578,0,0.8246225714683533,1780656116.5579815,4.544125680677304,0.15
1092.3215776532086,775000,0.12721624811930224,0.07908704096573432,198.7761688232422,110,100.91971588134766,782642.0,0.14407658059250164,78.12118913823596,966.2684372527331,1,298.3610534667969,21264.144129234,65.7241439819336,0.0,198.37509155273438,0.15493863259956422,0.09344455473328812,0.11191209974176404,1.4179812815654527,0.010000000000000002,755000,NaN,0.05,0.4310948596402327,197.83021545410156,1,1.5182149410247803,1.2089998722076416,-126.05314040047551,0.23311179956787348,0.11597386254379868,0.08431577353816697,0,1.30140221118927,1780656311.1263938,4.546927645105179,0.15
1092.3215776532086,780000,0.1277162423120914,0.07734595813287344,200.09164428710938,111,144.6035614013672,787661.0,0.14025156877547054,38.15648741839471,866.994720699051,1,302.09844970703125,21466.385599532,82.00819396972656,-203.81712341308594,201.59739685058594,0.16009775413403152,0.09698176461315419,0.1124646585872496,1.4030092591442698,0.010000000000000002,755000,3.423313617706299,0.05,0.43753126444238605,201.46881103515625,1,0.7067468166351318,2.2690505981445312,-225.32685695415762,0.22536802526493233,0.1178235303561747,0.08220207709269896,0,1.685330867767334,1780656513.367786,4.463944291599845,0.15
1092.3215776532086,785000,0.13086060704991426,0.07917820339363531,204.13845825195312,112,94.01182556152344,792681.0,0.15146772615698106,254.80107235152536,606.1322224844832,1,304.5059509277344,21665.676214663,44.16086959838867,0.0,204.3521728515625,0.1668630998054897,0.09186313128086485,0.10109595807232134,1.414957069084923,0.010000000000000002,755000,NaN,0.05,0.42730825252530524,202.75918579101562,1,2.4522311687469482,0.9830819368362427,-486.18935516872534,0.23438376727580051,0.11440575826055484,0.08134948639289465,0,2.3974456787109375,1780656712.6584806,4.51098640443355,0.15
1092.3215776532086,790000,0.1301548971599247,0.07673608727909932,209.67066955566406,113,121.13694763183594,797702.0,0.1631347317078152,12.724161375985542,976.4455807616711,1,304.4281311035156,21863.201377785,40.89658737182617,0.0,210.11221313476562,0.16194685980592577,0.09378077130440554,0.11116058332480214,1.3804190062337187,0.010000000000000002,755000,NaN,0.05,0.4433768409677647,209.78536987304688,1,0.7741285562515259,1.0442180633544922,-115.87599689153751,0.2323737731190151,0.11660818576137834,0.07723885304832595,0,0.871758759021759,1780656910.1835063,4.393848335096737,0.15
1092.3215776532086,795000,0.12565840892154445,0.08471188908527674,203.9083251953125,114,90.89031982421875,802723.0,0.14938341194444948,31.832945290810358,959.0000439342435,1,307.1421203613281,22056.670726016,62.110008239746094,-205.92526245117188,203.56918334960938,0.15612557706285696,0.09462389922641448,0.11364335765984106,1.4097788439856636,0.010000000000000002,755000,4.591115951538086,0.05,0.43046153884767835,202.56527709960938,1,1.784952998161316,1.5400750637054443,-133.32153371896504,0.22653173446003858,0.11172240609082586,0.08698273884006971,0,1.9367341995239258,1780657103.6528869,4.518309858978772,0.15
1092.3215776532086,800000,0.1260540587485609,0.0843759465686403,200.1328125,115,45.54777526855469,807739.0,0.16138035401950981,53.659269607234826,939.9087134598556,1,307.3263244628906,22256.578230599,61.24617385864258,0.0,200.0697021484375,0.15462878379431708,0.09603571328699932,0.11274557419207089,1.3943055159673148,0.010000000000000002,755000,NaN,0.05,0.437427629158169,200.3084716796875,1,0.5882120132446289,1.3885924816131592,-152.41286419335302,0.2274825556151424,0.1146050152362809,0.08407236265301533,0,0.7211321592330933,1780657303.5603936,4.480070942764749,0.15
