eval/best_return,step,attention/lag_2,attention/lag_5,q2_mean,_step,critic2_grad_norm,obs_norm/count,attention/entropy_std,eval/return_std,eval/return,critic_sequence_context,target_q_abs_max,_runtime,critic1_grad_norm,actor_loss,q1_mean,attention/lag_1,attention/lag_4,attention/lag_7,attention/entropy_mean,exploration/noise_std,eval/best_step,actor_grad_norm,target_noise_std,attention/max_weight_mean,target_q_mean,obs_norm/enabled,critic1_loss,q_gap_abs_mean,eval/final_minus_best,attention/lag_0,attention/lag_3,attention/lag_6,target_q_clipped_frac,critic2_loss,_timestamp,attention/effective_context_mean,target_noise_clip
1092.3215776532086,805000,0.1254021281756841,0.08368046245574057,212.13185119628906,116,79.14383697509766,812759.0,0.14501174686968937,13.40319998309136,937.173677208308,1,306.9221496582031,22454.612345762,45.09370040893555,0.0,211.92218017578125,0.15315996952545088,0.09037618944141734,0.11945933379462217,1.4131428661557648,0.010000000000000002,755000,NaN,0.05,0.4312559694342606,212.01666259765625,1,0.730209469795227,1.0178368091583252,-155.14790044490053,0.22878655696612177,0.10933519894531271,0.08980017276508762,0,0.6144666075706482,1780657501.5945625,4.546442655829696,0.15
1092.3215776532086,810000,0.1297579716943519,0.08160237706345047,208.85519409179688,117,59.495216369628906,817777.0,0.1525456609286544,52.9180909384667,1006.9338162236478,1,308.4161682128906,22652.921072835,57.70267105102539,-211.31251525878906,209.13943481445312,0.15999920647066665,0.09417505010332859,0.11092974153957263,1.4114919969733333,0.010000000000000002,755000,3.20713210105896,0.05,0.43310691815027047,208.8099365234375,1,0.6443908214569092,1.0319058895111084,-85.38776142956078,0.22924997963168672,0.11313133106475146,0.08115435376514117,0,0.5391994714736938,1780657699.9033122,4.525766494744261,0.15
1092.3215776532086,815000,0.12363532647510264,0.08317488342009742,205.368896484375,118,126.96086883544922,822796.0,0.17269292244632936,81.4921601216531,1041.6683287597689,1,310.8943786621094,22856.061410356,46.94259262084961,0.0,205.13209533691406,0.1513427094153724,0.09700922859185412,0.11085372428417166,1.392934589234208,0.010000000000000002,755000,NaN,0.05,0.44114169502131817,203.54934692382812,1,2.057906150817871,0.9776972532272339,-50.653248893439695,0.2353963350731415,0.1159075952384532,0.08268020797980362,0,2.1718735694885254,1780657903.0434766,4.494028947081427,0.15
1092.3215776532086,820000,0.12842287637398275,0.08390183650023457,208.68350219726562,119,31.310089111328125,827813.0,0.13968256684858413,18.554362467847337,943.6717999116084,1,310.1221618652344,23061.154977396,52.160457611083984,0.0,208.8544921875,0.15586010677349224,0.09368745815713066,0.11622176317772859,1.425709927320657,0.010000000000000002,755000,NaN,0.05,0.4270434656502849,208.64889526367188,1,0.7252596616744995,1.023530125617981,-148.64977774160013,0.2171560857552701,0.11527120419746863,0.08947867932511953,0,0.5135356187820435,1780658108.137109,4.565071436455729,0.15
1092.3215776532086,825000,0.1280042283916927,0.08417134650498484,208.2397918701172,120,137.6164093017578,832831.0,0.1638631020996745,115.70280394901735,1068.867634815931,1,310.4448547363281,23265.148999737,63.80293273925781,-210.95245361328125,208.12831115722656,0.1578579104665555,0.0936534256644016,0.1113757512777544,1.4268363673469397,0.010000000000000002,755000,1.6653716564178467,0.05,0.42671262297235124,208.0358123779297,1,0.6256111860275269,1.1172641515731812,-23.45394283727751,0.22825337470572482,0.11289307141723998,0.08379090240934575,0,0.5655801296234131,1780658312.130734,4.59260116373866,0.15
1092.3215776532086,830000,0.1258185664087199,0.09637424376992028,214.31361389160156,121,77.103515625,837847.0,0.21298837477274837,334.2294039610242,148.56877502851756,1,313.9010009765625,23462.3153461,173.30503845214844,0.0,213.0582275390625,0.15486423067106736,0.10917825655739628,0.10130685653663084,1.4765978682130463,0.010000000000000002,755000,NaN,0.05,0.40361840771825125,214.16380310058594,1,2.2192039489746094,2.367912769317627,-943.752802624691,0.20412270149934605,0.11926112316325586,0.0890740319835336,0,1.98051118850708,1780658509.2976599,4.80675551909186,0.15
1092.3215776532086,835000,0.12166431235667692,0.08811873181227359,201.24029541015625,122,112.24945068359375,842864.0,0.1556531352902628,156.05920452898292,1016.8591964773428,1,314.18243408203125,23656.395290295,61.60418701171875,0.0,201.859130859375,0.15271508903928124,0.09921616922510684,0.10252036071489366,1.4031423887116523,0.010000000000000002,755000,NaN,0.05,0.4340569504711985,201.7224884033203,1,0.9366700649261475,1.3504339456558228,-75.46238117586574,0.23723146010078108,0.11416173602472542,0.08437215156540191,0,0.6864984035491943,1780658703.3775172,4.500889832240794,0.15
1092.3215776532086,840000,0.12769651278746652,0.08050443542754536,213.37655639648438,123,146.18743896484375,847879.0,0.14941248247399877,252.65603649718645,964.7141179703816,1,314.67999267578125,23857.298573475,110.6129379272461,-216.10757446289062,213.96115112304688,0.16136360118379775,0.09580652527091692,0.10509895547526672,1.414934176546199,0.010000000000000002,755000,4.3659162521362305,0.05,0.4299172532208663,212.65658569335938,1,1.7314188480377197,1.0641894340515137,-127.60745968282697,0.23276214223674074,0.11442359057339292,0.08234424820009026,0,1.5996625423431396,1780658904.2807024,4.5232007275746975,0.15
1213.1971166011817,845000,0.12612894734850635,0.08102017869520137,209.22877502441406,124,126.74496459960938,852894.0,0.1647517693444524,189.8131931018589,1213.1971166011817,1,316.2967224121094,24064.464345123,120.00092315673828,0.0,210.07037353515625,0.16144198100493845,0.09523140572308644,0.11357473921232414,1.4157771099157144,0.010000000000000002,845000,NaN,0.05,0.43199135064229666,209.52720642089844,1,0.7804915904998779,1.4724342823028564,0.0,0.2260549466186694,0.11385107266576032,0.08269673968556515,0,0.5802779197692871,1780659111.4464757,4.540812799529812,0.15
1419.2878912351355,850000,0.12917593174590225,0.08068001029778762,213.13221740722656,125,69.33148193359375,857910.0,0.16876029330315173,448.0898092607509,1419.2878912351355,1,314.9988098144531,24276.752944768,45.94103240966797,0.0,213.2115478515625,0.16187616468595672,0.0930936497019527,0.10996250126877716,1.4404437497755866,0.010000000000000002,850000,NaN,0.05,0.4235078949400742,213.15782165527344,1,0.4878121614456177,1.1731709241867065,0.0,0.2303438780542046,0.11257193913346629,0.08229593603600965,0,0.5938290357589722,1780659323.735203,4.635183947962253,0.15
1419.2878912351355,855000,0.1281353962556841,0.08097417623636272,217.1776123046875,126,66.62667083740234,862925.0,0.16874530754013636,206.3852506658682,1098.3054164604232,1,316.3021240234375,24475.512215982,46.367862701416016,-218.99656677246094,217.00343322753906,0.16281519452812615,0.09453816747689946,0.1047286451835391,1.4067082734288294,0.010000000000000002,850000,3.205137252807617,0.05,0.43605202456442604,217.23876953125,1,0.6132335662841797,1.1517398357391357,-320.9824747747123,0.234955755747757,0.11399525183571951,0.07985742440655687,0,0.48803484439849854,1780659522.4943967,4.503077264165108,0.15
1419.2878912351355,860000,0.12572487010271502,0.08105890894652612,213.3404083251953,127,57.61951446533203,867940.0,0.15416391812939484,40.432005927775336,965.5149222999733,1,317.721923828125,24669.632882797,85.41409301757812,0.0,212.84024047851562,0.16190909242063378,0.09235158690831997,0.1169558783369973,1.410225597465278,0.010000000000000002,850000,NaN,0.05,0.43212158863025785,213.09524536132812,1,0.8317462205886841,1.1853896379470825,-453.7729689351622,0.22463451864732467,0.11220705524849717,0.08515810006088705,0,0.7725853323936462,1780659716.6151757,4.522693341044229,0.15
1419.2878912351355,865000,0.1261855738842089,0.08391047949166325,217.37594604492188,128,118.69700622558594,872957.0,0.17302174864877687,141.34277886282158,1082.2506208322343,1,319.4335632324219,24868.30013677,71.92697143554688,0.0,216.031494140625,0.16024330199947212,0.0934958802358652,0.11041252158892942,1.41667790459082,0.010000000000000002,850000,NaN,0.05,0.4304605454848878,214.8515625,1,1.659980297088623,2.2297587394714355,-337.0372704029012,0.23273962388505826,0.11173227042895449,0.08128035932218365,0,2.9871296882629395,1780659915.282373,4.569972792032249,0.15
1419.2878912351355,870000,0.13048421214233707,0.08320827220428546,210.6558837890625,129,123.1151123046875,877973.0,0.15632721213963113,154.70887724965098,1116.3150548893796,1,318.4774475097656,25075.639532761,61.12554168701172,-214.64366149902344,211.99526977539062,0.1615787871759512,0.0928985329329932,0.10244055193405513,1.4152477542051831,0.010000000000000002,850000,2.4301819801330566,0.05,0.4311246612782219,211.0704345703125,1,1.8692975044250488,2.151296615600586,-302.9728363457559,0.23479285646801998,0.11382753789570943,0.08076926006680786,0,0.7204836010932922,1780660122.6217506,4.52571078043576,0.15
1419.2878912351355,875000,0.12694574773131226,0.08005092943496064,211.57376098632812,130,47.10677719116211,882988.0,0.1597324541440298,304.5784520242404,1072.4541337850853,1,319.2879943847656,25268.756840759,49.79000473022461,0.0,211.70046997070312,0.1612078009749454,0.0913939977877077,0.11520517766760503,1.393452990886777,0.010000000000000002,850000,NaN,0.05,0.4401652066095804,211.4873809814453,1,0.6332613229751587,1.0948073863983154,-346.83375745005014,0.23260020506077225,0.11119002758787293,0.08140612539591095,0,0.5107294321060181,1780660315.7390783,4.458122633793963,0.15
1419.2878912351355,880000,0.12562440165591227,0.08026458376148893,215.76376342773438,131,88.9043197631836,888005.0,0.1605810040732531,179.14250649560353,1156.5214639883623,1,319.6866149902344,25462.280356862,105.59916687011719,0.0,215.75152587890625,0.16254768595899155,0.09074586929867826,0.11771817651972148,1.4298420266409892,0.010000000000000002,850000,NaN,0.05,0.42612744945995,215.82481384277344,1,0.9102110862731934,1.4198304414749146,-262.7664272467732,0.22943504029172976,0.10987384602000974,0.083790407496625,0,0.8243314027786255,1780660509.2625842,4.6065072903835,0.15
1419.2878912351355,885000,0.12661830957771658,0.08222330597274921,222.0370635986328,132,57.95472717285156,893022.0,0.16628086232277517,175.4635409930632,1026.7936829818275,1,321.974853515625,25662.470043621,194.542236328125,-223.7593994140625,221.80392456054688,0.1623077788717625,0.09119039617779254,0.11362820271103433,1.4076640366792916,0.010000000000000002,850000,3.5083723068237305,0.05,0.43240372357428847,221.53347778320312,1,0.9107121229171753,1.377057433128357,-392.494208253308,0.2278933136046469,0.10991217566158167,0.08622652853155426,0,0.7915467619895935,1780660709.4520473,4.503017772320548,0.15
1419.2878912351355,890000,0.12678662523700207,0.08262142757680055,223.72300720214844,133,46.38674545288086,898039.0,0.16517708480176563,49.17047945190234,1064.184615202653,1,320.3076477050781,25865.992460833,58.53032302856445,0.0,223.7296905517578,0.16207168734530641,0.0938790225793059,0.10741656874025432,1.4020890393226026,0.010000000000000002,850000,NaN,0.05,0.43703003052202755,223.54302978515625,1,0.8167926073074341,1.287137508392334,-355.1032760324824,0.2312267312862064,0.11276878058472815,0.08322916749141636,0,0.6014939546585083,1780660912.974639,4.484478637872668,0.15
1419.2878912351355,895000,0.12553553654905916,0.08054103164754418,219.03994750976562,134,70.00625610351562,903056.0,0.17490492614138822,97.79248038362248,1053.0191006084297,1,324.88409423828125,26064.499227056,60.45000076293945,0.0,218.7414093017578,0.16117595459271428,0.0906837735919852,0.11377074552051916,1.4137625835579843,0.010000000000000002,850000,NaN,0.05,0.43367778893034825,218.80368041992188,1,0.8853428363800049,1.2795770168304443,-366.2687906267058,0.23612547193860609,0.10919085135423137,0.08297664606258623,0,0.8202978372573853,1780661111.4814024,4.571654463365765,0.15
1419.2878912351355,900000,0.13133223520822762,0.08028237732727665,207.52957153320312,135,71.9244384765625,908073.0,0.16553721321690848,100.67301977394052,1034.6276587561629,1,324.69427490234375,26270.106040112,71.86338806152344,-211.18701171875,207.94863891601562,0.16415061311288315,0.09032443016521202,0.1068021188978075,1.3985291737564338,0.010000000000000002,850000,5.5786590576171875,0.05,0.4386439550021463,207.3065643310547,1,1.2456213235855103,1.596657156944275,-384.6602324789726,0.23219251638724783,0.1141156414496012,0.08080007840594478,0,0.7938177585601807,1780661317.088228,4.4896989321117555,0.15
1419.2878912351355,905000,0.12924540652304278,0.07584576106117089,219.359130859375,136,62.84113311767578,913090.0,0.15940988669772324,100.83104778797377,793.300631149053,1,326.21063232421875,26473.249020373,87.27268981933594,0.0,219.56484985351562,0.1658118509121087,0.08844081093614199,0.11019475386459,1.4021838475003534,0.010000000000000002,850000,NaN,0.05,0.43667937866279055,219.27166748046875,1,0.8812273740768433,1.2052228450775146,-625.9872600860825,0.24033143138703034,0.11063420542952966,0.07949579093149121,0,0.7491477727890015,1780661520.231183,4.501027589233554,0.15
1419.2878912351355,910000,0.13013827816779047,0.07479502468729891,221.86593627929688,137,72.87621307373047,918108.0,0.1557426260111465,55.28683693011319,996.6874329703444,1,327.18084716796875,26680.057917861,74.65282440185547,0.0,222.3363037109375,0.16165535613418783,0.08647267138204129,0.12141395120453,1.3916439438428754,0.010000000000000002,850000,NaN,0.05,0.4400617240370354,222.00987243652344,1,0.6322548389434814,1.311076283454895,-422.6004582647911,0.2292911913116656,0.11217695691265388,0.08405658102540672,0,0.5936918258666992,1780661727.0400765,4.430548098251109,0.15
1419.2878912351355,915000,0.1286777129059798,0.07262064350893009,217.78677368164062,138,52.02515411376953,923126.0,0.15601465118358832,33.202010294196434,976.5522956459648,1,323.3327941894531,26882.700903859,89.8229751586914,-220.29348754882812,217.6926727294922,0.15873309395173962,0.08307309961065103,0.12990649809642493,1.3847830540534145,0.010000000000000002,850000,3.4656097888946533,0.05,0.44247668300232196,217.76806640625,1,0.994766116142273,1.4268364906311035,-442.73559558917066,0.23355537025216583,0.10666876119464191,0.08676483169737777,0,0.48750633001327515,1780661929.6830778,4.4205193496158355,0.15
1419.2878912351355,920000,0.13278762609880165,0.07018656982606097,223.20797729492188,139,92.74791717529297,928145.0,0.1436512633330207,44.74985586263937,992.8023080705958,1,330.2130432128906,27087.570471044,47.02053451538086,0.0,222.87451171875,0.16108840732334773,0.08622382940903466,0.12643345424050326,1.3813232063610783,0.010000000000000002,850000,NaN,0.05,0.44391506492455235,223.04763793945312,1,0.6447811722755432,1.4082229137420654,-426.48558316453966,0.22629025085593882,0.11471497357368894,0.08227490005199384,0,0.8217386603355408,1780662134.552589,4.3701750893609805,0.15
1419.2878912351355,925000,0.12956002340991293,0.07414228525907239,221.77676391601562,140,110.26876068115234,933163.0,0.14725246039477413,184.82414626527373,1062.0047156247656,1,325.2387390136719,27289.858033283,70.00389862060547,0.0,221.738525390625,0.16100041466293208,0.08754775019856069,0.11896070420598427,1.3876458871056931,0.010000000000000002,850000,NaN,0.05,0.4427424339210625,220.47232055664062,1,1.8451248407363892,1.013101577758789,-357.2831756103699,0.2350062969579139,0.11112657647697959,0.08265595957247387,0,1.7171299457550049,1780662336.840227,4.403547047166722,0.15
1419.2878912351355,930000,0.13354742140962889,0.07760941303576978,218.359130859375,141,76.927978515625,938180.0,0.15208974938446324,151.87165089751016,802.9505957707091,1,329.6471252441406,27483.840416762,72.4986801147461,-222.34779357910156,218.41876220703125,0.16578173453023956,0.09263923870383649,0.11011840497123444,1.395154892061858,0.010000000000000002,850000,2.4393715858459473,0.05,0.4372436567879773,217.91683959960938,1,1.3779617547988892,1.4746849536895752,-616.3372954644263,0.22736091800170727,0.11593458068295494,0.07700829946956511,0,0.8052398562431335,1780662530.8223946,4.454030719621785,0.15
1567.0092067322216,935000,0.13432383935656145,0.07855777461671794,236.85194396972656,142,63.710182189941406,943197.0,0.16553958350997833,707.5527378376414,1567.0092067322216,1,328.70355224609375,27685.8798717,48.65773010253906,0.0,237.8685302734375,0.16463679212387905,0.09142757199500522,0.11121286038502298,1.4584736013529849,0.010000000000000002,935000,NaN,0.05,0.4151770190578209,237.71759033203125,1,0.6120927333831787,1.7492213249206543,0.0,0.22632615725918073,0.11132891804908007,0.08218609754590968,0,1.4146500825881958,1780662732.86196,4.683895675899231,0.15
1567.0092067322216,940000,0.1268915585031238,0.07629571736787877,224.589599609375,143,136.89259338378906,948213.0,0.15461142885901752,46.02735204747142,982.555668713145,1,329.2478942871094,27892.210385938,51.567012786865234,0.0,225.0030975341797,0.15822548889387947,0.08874218305758524,0.12944359221604043,1.3843423731087687,0.010000000000000002,935000,NaN,0.05,0.4413269565303328,224.2926025390625,1,1.0224112272262573,1.0747302770614624,-584.4535380190766,0.2224297838953255,0.11036242553697587,0.08760926101104251,0,1.1672179698944092,1780662939.192458,4.428051234415019,0.15
1567.0092067322216,945000,0.12853924946810888,0.07961442247486633,221.1669158935547,144,70.36150360107422,953231.0,0.16217602390364436,138.2665253316595,985.1748980537229,1,328.0253601074219,28095.025928004,47.734092712402344,-223.23553466796875,220.3839874267578,0.1525659683657729,0.09310818351481272,0.1158401721774236,1.3832822637557984,0.010000000000000002,935000,2.7158806324005127,0.05,0.4440424284520357,219.65093994140625,1,1.6280157566070557,1.608954668045044,-581.8343086784987,0.2318242607453595,0.11298611399660939,0.08552163929718992,0,2.037379264831543,1780663142.0080993,4.426614648155544,0.15
1567.0092067322216,950000,0.1293068551434097,0.08090389413514401,222.59556579589844,145,145.7138214111328,958247.0,0.1567729147128355,42.0686934169317,810.756556192639,1,326.78472900390625,28300.264042628,60.511688232421875,0.0,222.70404052734375,0.14680106009032268,0.09626282494726215,0.11578202387486394,1.356610859288131,0.010000000000000002,935000,NaN,0.05,0.4533853826153082,222.0215301513672,1,1.5130420923233032,2.076411724090576,-756.2526505395826,0.22996326848152127,0.11616469830777473,0.08481538607808134,0,2.3460450172424316,1780663347.2461982,4.333995624831902,0.15
1567.0092067322216,955000,0.12605242708376221,0.07679269999310681,228.3604278564453,146,85.8061752319336,963263.0,0.148541100465363,20.539656265149976,976.3983499174362,1,329.0174560546875,28503.718501712,85.7860107421875,0.0,228.08062744140625,0.1577774187114405,0.08439409796760153,0.12954248930708198,1.3803069086556072,0.010000000000000002,935000,NaN,0.05,0.44308490397219297,227.63897705078125,1,1.6954257488250732,1.5445663928985596,-590.6108568147854,0.2275671860522193,0.10709232042127242,0.0907813718790015,0,1.281728982925415,1780663550.7006226,4.404898721187269,0.15
1567.0092067322216,960000,0.12437243362034195,0.07839040559219189,229.36123657226562,147,113.37129974365234,968280.0,0.15355208838499307,14.24931345241761,977.2207709564689,1,330.58984375,28706.941214428,71.31188201904297,-231.44094848632812,229.63807678222656,0.1587346101640663,0.08745342743746107,0.1288565235244792,1.3866868358315676,0.010000000000000002,935000,5.420055389404297,0.05,0.4400405006863274,228.96249389648438,1,1.2172755002975464,1.2030746936798096,-589.7884357757528,0.2246713877942645,0.10717490359644814,0.09034631925455784,0,1.0998225212097168,1780663753.923389,4.454758997591463,0.15
1567.0092067322216,965000,0.12341827152291061,0.07899868017161808,227.91981506347656,148,306.1982421875,973297.0,0.15412433491315375,270.078968693321,1103.6478818551445,1,330.3014221191406,28910.62148787,76.10710144042969,0.0,226.778076171875,0.15163613159361305,0.08861866185681012,0.11989016360413506,1.3646701133923844,0.010000000000000002,935000,NaN,0.05,0.45371071998975865,225.1522216796875,1,2.5255379676818848,1.8394670486450195,-463.3613248770771,0.24239101984354208,0.10967887615592316,0.08536820575816785,0,2.9685065746307373,1780663957.6035936,4.370863990649161,0.15
1567.0092067322216,970000,0.12331271865023452,0.077185931580416,225.52867126464844,149,92.42759704589844,978314.0,0.16083947736110893,214.75735499412465,801.7955476538812,1,327.6644287109375,29111.401553899,87.61921691894531,0.0,225.7806396484375,0.15821925072518528,0.08899881866165116,0.11697550820431016,1.3487092348884364,0.010000000000000002,935000,NaN,0.05,0.45599151016747363,225.08767700195312,1,0.9688267111778259,1.2524752616882324,-765.2136590783405,0.24215445517424922,0.10799795985221863,0.08515536831691861,0,0.7949078679084778,1780664158.3837116,4.325992238130726,0.15
1567.0092067322216,975000,0.1254811762003783,0.07622448820786905,226.87538146972656,150,115.3182601928711,983331.0,0.1557441891068866,57.83428454136651,986.4989119474455,1,327.4570617675781,29313.795598589,62.30763244628906,-230.07289123535156,227.33126831054688,0.15534189162437634,0.08822292838108739,0.12404965015232584,1.357324978793216,0.010000000000000002,935000,2.9812183380126953,0.05,0.45125806427325177,226.43255615234375,1,1.6986830234527588,1.3522435426712036,-580.5102947847761,0.23335777593645673,0.11077474237758901,0.08654735815092321,0,1.7126481533050537,1780664360.7777874,4.35361239266234,0.15
1567.0092067322216,980000,0.12648133126043645,0.07320140679559528,225.33053588867188,151,108.38522338867188,988349.0,0.15068666272653122,20.17900193975608,989.8590409173139,1,327.4879455566406,29507.45169325,34.755550384521484,0.0,225.80987548828125,0.15623985268653884,0.08505201257284353,0.13085125904123746,1.3572089976914088,0.010000000000000002,935000,NaN,0.05,0.4518483365100733,224.9165802001953,1,1.442700743675232,1.3126742839813232,-577.1501658149077,0.23052942306175297,0.10830709228316021,0.08933763326240036,0,1.3478527069091797,1780664554.433818,4.339327234599458,0.15
1567.0092067322216,985000,0.11928697905073793,0.07293227068077529,222.7695770263672,152,69.98719787597656,993367.0,0.14370351522149324,94.41681696840492,858.5339247580235,1,329.4171447753906,29708.405553805,81.08740234375,0.0,222.76974487304688,0.1512554796047634,0.08564591512963975,0.12586554194886876,1.3478633641124378,0.010000000000000002,935000,NaN,0.05,0.4555115156927564,222.66165161132812,1,0.7071797847747803,1.2662851810455322,-708.4752819741981,0.2501267736947392,0.10772394457971113,0.08716310603754637,0,0.6877928972244263,1780664755.3878276,4.324562022217,0.15
1567.0092067322216,990000,0.12476669825202505,0.07338150971288539,239.65992736816406,153,66.01531982421875,998386.0,0.15274946344615975,77.49155119802187,970.160939611241,1,328.19207763671875,29908.219426462,80.36992645263672,-240.13946533203125,238.0475311279297,0.15271463815539105,0.08485942979012596,0.12382840697325587,1.3351691086609259,0.010000000000000002,935000,3.599020004272461,0.05,0.4619427195406365,239.34658813476562,1,1.8554235696792603,2.3524770736694336,-596.8482671209806,0.24571256600899946,0.10908962876563615,0.08564713268963649,0,0.7695857882499695,1780664955.201635,4.265234768643575,0.15
1567.0092067322216,995000,0.12668350026231112,0.07629939352066088,231.18577575683594,154,141.11656188964844,1003405.0,0.15749721768019592,81.81111406103581,901.6157156104352,1,334.0871276855469,30109.999761348,62.978694915771484,0.0,230.42677307128906,0.1546312986191758,0.08783630331106848,0.12251386464168111,1.355874412368674,0.010000000000000002,935000,NaN,0.05,0.4512322569212496,231.30899047851562,1,1.5791223049163818,2.2638514041900635,-665.3934911217864,0.23115970238124195,0.11271323291967783,0.08816271536832544,0,0.8112314939498901,1780665156.9820035,4.332214519809252,0.15
1567.0092067322216,1000000,0.12655584521835564,0.07643200082824923,233.38308715820312,155,56.831031799316406,1008424.0,0.1450966737026808,44.292058518127845,899.997167200681,1,332.2109680175781,30311.503815286,79.16768646240234,0.0,232.33377075195312,0.15265808543095993,0.08619971726371363,0.12045944540958128,1.3664852743351357,0.010000000000000002,935000,NaN,0.05,0.4458786749040718,232.67999267578125,1,1.7363395690917969,2.5334062576293945,-667.0120395315406,0.23510805147083727,0.11168223223558228,0.09090463276400826,0,1.4481126070022583,1780665358.4859984,4.3905984191158645,0.15
