_step,_timestamp,_runtime,step,actor_loss,critic1_loss,critic2_loss,eval/return,reward_model_loss
0,1780003535.815908,9.812988092,10000,NaN,NaN,NaN,8.00348344364305,0.14904653087635583
1,1780003543.325441,17.32237248,20000,NaN,NaN,NaN,7.9277429926443075,0.0870874837740876
2,1780003649.0770564,123.074033523,30000,-16.618667602539062,3.2584168910980225,3.255337953567505,184.12517490626027,0.12826080454632321
3,1780003852.310894,326.307932592,40000,-54.66773986816406,4.358734130859375,6.1991424560546875,212.78681966343166,0.3036200820257108
4,1780004055.6886566,529.685566758,50000,-65.65663146972656,15.312816619873047,16.00896644592285,226.11156352223878,0.3552226083891471
5,1780004263.2883203,737.285265461,60000,-62.47689437866211,5.7290143966674805,5.956668853759766,279.2829338268705,0.36986056685066426
6,1780004472.564247,946.561312723,70000,-56.505775451660156,3.2554588317871094,3.2973217964172363,248.4933101911447,0.3552719288432402
7,1780004700.866654,1174.863570362,80000,-51.991722106933594,4.499481201171875,4.76429557800293,1004.8121685562741,0.3390999216556549
8,1780004912.7889936,1386.785922034,90000,-49.01646423339844,4.038784027099609,3.2737884521484375,367.09366126966125,0.32695012544916774
9,1780005135.965159,1609.962092642,100000,-44.849952697753906,4.273730754852295,3.6198816299438477,882.0542249671564,0.3135151726281856
10,1780005364.3676302,1838.364554387,110000,-38.73530578613281,1.3606560230255127,1.4823174476623535,998.5040709007578,0.30017148865343524
11,1780005574.4076862,2048.404544982,120000,-35.25962829589844,1.4264535903930664,1.2774019241333008,191.39486522118537,0.2905232477734592
12,1780005784.3262644,2258.323168313,130000,-34.08598327636719,1.4141900539398193,1.294880986213684,222.67039545738794,0.2828751401975751
13,1780005994.5915828,2468.588546698,140000,-30.76810073852539,1.9806642532348633,1.8391515016555786,324.9137670936683,0.2773175583896951
14,1780006206.3410199,2680.337916118,150000,-27.0736141204834,0.8353954553604126,0.7979832291603088,227.84071428482943,0.2730719226987797
15,1780006419.4156308,2893.412553058,160000,-23.090347290039062,0.9925509095191956,0.8634648323059082,270.8030808338566,0.2676445114016533
16,1780006631.3561375,3105.353058706,170000,-19.154090881347656,0.5432615280151367,0.5196449756622314,196.19386654567768,0.2615336067666229
17,1780006847.34261,3321.339590634,180000,-18.050504684448242,0.6093043684959412,0.6319544315338135,422.468187897104,0.2585525988007405
18,1780007059.8479917,3533.844847283,190000,-16.625152587890625,0.5683689117431641,0.5452144742012024,196.66540187184654,0.25142844278704035
19,1780007271.0498555,3745.046732226,200000,-14.992792129516602,0.6824390888214111,0.7593563795089722,210.70714328210835,0.24772408911606783
20,1780007481.481461,3955.47837917,210000,-14.699689865112305,0.7957640886306763,0.8123116493225098,193.25354368164304,0.24352448771433594
21,1780007711.139333,4185.136123121,220000,-14.405675888061523,0.6762171983718872,0.5610466003417969,1035.3297433462044,0.23730337809188343
22,1780007922.7846696,4396.781594542,230000,-14.042556762695312,0.636709451675415,0.5679473876953125,261.15358298437354,0.2325604182062178
23,1780008152.7405658,4626.737417655,240000,-11.999368667602539,0.41175541281700134,0.43839478492736816,987.1523619905623,0.22837798054218292
24,1780008395.7907605,4869.787681644,250000,-11.378877639770508,0.33494436740875244,0.3596341907978058,988.4843225313523,0.22445822283129915
25,1780008619.4008121,5093.39776765,260000,-12.214119911193848,0.45167219638824463,0.43566471338272095,219.0489632118998,0.21973717906768983
26,1780008848.6120212,5322.608993189,270000,-10.488672256469727,0.3096424341201782,0.3659229576587677,767.7191916621575,0.21607920033636535
27,1780009066.6609652,5540.657816804,280000,-9.194446563720703,0.290327787399292,0.27549654245376587,288.1065151363546,0.2132592740548703
28,1780009290.425276,5764.422382544,290000,-9.004581451416016,0.5414663553237915,0.5097171068191528,166.07297240345935,0.21111329603818593
29,1780009513.788543,5987.785426683,300000,-7.87080717086792,0.2914057970046997,0.26831960678100586,134.40606958335746,0.20794085382067506
30,1780009730.892733,6204.889600383,310000,-7.823412895202637,0.262614369392395,0.27282246947288513,145.96759821852532,0.20647410394102458
31,1780009947.3047497,6421.301687793,320000,-6.497814178466797,0.18455657362937927,0.16983789205551147,209.1055263401575,0.20506344262063503
32,1780010164.481647,6638.478571634,330000,-6.684202194213867,0.24690434336662292,0.22735115885734558,174.69736451715644,0.20484494018365174
33,1780010384.8924096,6858.889478944,340000,-5.9496870040893555,0.3245965540409088,0.3150995075702667,161.32743211319976,0.20357754966331731
34,1780010603.0797698,7077.076663516,350000,-7.017279624938965,0.2677052915096283,0.23175883293151855,188.57075200498647,0.2006324067589243
35,1780010819.719401,7293.716260848,360000,-6.075517177581787,0.30779820680618286,0.307475209236145,208.42495430493847,0.2006004303865932
36,1780011033.7727456,7507.769567315,370000,-6.014285087585449,0.38546985387802124,0.3833005428314209,99.4983603835577,0.19943009535464726
37,1780011249.6320481,7723.628882649,380000,-5.747625350952148,0.25995445251464844,0.2636837661266327,281.33049874556815,0.199101119338914
38,1780011463.425524,7937.422366603,390000,-6.068974494934082,0.2300991714000702,0.2281406819820404,52.349816763222954,0.19702296421019844
39,1780011679.1603296,8153.157179272,400000,-6.64739990234375,0.17178069055080414,0.16584564745426178,292.4543878906574,0.19691954597949982
40,1780011896.0544617,8370.051468363,410000,-6.848240852355957,0.199314147233963,0.18510782718658447,282.4051256922372,0.19576678856667806
41,1780012121.7914703,8595.788396365,420000,-6.49215030670166,0.23719850182533264,0.2170458287000656,594.4668758132086,0.19469410073327661
42,1780012337.9735286,8811.970417264,430000,-6.287666320800781,0.17110130190849304,0.21611562371253967,192.48180751484637,0.1931224906905776
43,1780012552.5168664,9026.513777508,440000,-5.780559539794922,0.26496750116348267,0.20880094170570374,174.915480472841,0.19248728404702525
44,1780012776.153291,9250.150254391,450000,-6.134707450866699,0.18770599365234375,0.21508660912513733,110.17376281307023,0.19147047663554634
45,1780013003.0785768,9477.075585723,460000,-6.2663984298706055,0.22899457812309265,0.2358527034521103,264.35782276498105,0.19075819276973946
46,1780013229.6416485,9703.638562427,470000,-6.29849910736084,0.20268011093139648,0.2437838464975357,133.62393001518853,0.19018450720044977
47,1780013449.9417768,9923.938514494,480000,-6.225194931030273,0.18579241633415222,0.19048944115638733,184.21172575868954,0.1899426044801871
48,1780013668.970092,10142.966989665,490000,-5.896018028259277,0.17417004704475403,0.1925167590379715,142.9690725879246,0.18925414414097136
49,1780013890.4315383,10364.428424937,500000,-5.457039833068848,0.14969205856323242,0.16144730150699615,191.82449064540444,0.18870924627930422
50,1780014111.3740292,10585.370899107,510000,-5.8069257736206055,0.17638203501701355,0.16763553023338318,189.23134857194984,0.1880115526477097
51,1780014333.7553568,10807.7522358,520000,-5.909449577331543,0.1572469025850296,0.1420658826828003,202.9189793708394,0.18765727019085546
52,1780014558.1786082,11032.175475892,530000,-5.917561054229736,0.1744837462902069,0.1695431023836136,122.8278963212204,0.18766354451455722
53,1780014781.8961189,11255.893064851,540000,-6.006466388702393,0.19527414441108704,0.17078208923339844,102.636477441029,0.1868157489479125
54,1780015004.100871,11478.097818351,550000,-5.916903495788574,0.2174466848373413,0.19183439016342163,83.87063547400787,0.18579383211178727
55,1780015232.4927192,11706.489665048,560000,-6.093618392944336,0.1863880306482315,0.17177678644657135,139.20445283850182,0.18629312502656664
56,1780015461.2633142,11935.260298681,570000,-6.630932807922363,0.15705478191375732,0.15989038348197937,152.93038400811807,0.18500035051147687
57,1780015685.6197243,12159.616757776,580000,-6.367128372192383,0.2621564269065857,0.29965144395828247,145.05613192140578,0.18458205473174433
58,1780015909.0217485,12383.018569111,590000,-6.446977615356445,0.14967654645442963,0.16290313005447388,191.3323820237154,0.1835218226985598
59,1780016131.263243,12605.260195394,600000,-6.102705955505371,0.15719857811927795,0.15826891362667084,190.62630063546638,0.18293677495535043
60,1780016356.7185452,12830.715426946,610000,-5.92961311340332,0.2001257985830307,0.19208183884620667,325.59447036510306,0.18261026379003953
61,1780016581.7676728,13055.764627345,620000,-6.113070487976074,0.2035650610923767,0.23982380330562592,204.26251500678651,0.1827250756034943
62,1780016810.1639285,13284.160957564,630000,-6.262144565582275,0.23536284267902374,0.26665937900543213,210.44803453502686,0.18218778371614128
63,1780017036.0628517,13510.059737049,640000,-5.93196439743042,0.16019776463508606,0.16150185465812683,175.94624424135458,0.18253343511596323
64,1780017266.630944,13740.627848602,650000,-5.5730438232421875,0.2210031896829605,0.23902109265327454,208.42504049960553,0.18272526022087146
65,1780017494.0151372,13968.012084794,660000,-5.928186893463135,0.22327423095703125,0.20898433029651642,182.3232486612046,0.18257753423073622
66,1780017719.54144,14193.538494156,670000,-6.0700836181640625,0.14567634463310242,0.13113029301166534,270.31825793671203,0.182713080978923
67,1780017945.357296,14419.354202522,680000,-5.678765296936035,0.18361736834049225,0.17740599811077118,185.93518781009033,0.18181271896778742
68,1780018179.5637636,14653.560708475,690000,-5.8128228187561035,0.14955148100852966,0.15065765380859375,401.5729807501367,0.1820569842690341
69,1780018404.6977816,14878.694629077,700000,-5.580878257751465,0.16968902945518494,0.1424371600151062,187.9787411461711,0.18258549644861935
70,1780018630.6462383,15104.643100742,710000,-5.641764163970947,0.1631077080965042,0.1719832420349121,228.12768240545165,0.1824020647635401
71,1780018856.2328334,15330.229943248,720000,-5.625453948974609,0.13807131350040436,0.1614610105752945,173.4629573030445,0.18212294638024437
72,1780019083.6806016,15557.677448241,730000,-5.196116924285889,0.11728455126285553,0.10759642720222473,188.86767999029934,0.18227289182422643
73,1780019324.6033566,15798.600215999,740000,-5.248813629150391,0.294827401638031,0.25370538234710693,726.2512416648617,0.18221082165321856
74,1780019552.1416094,16026.13860625,750000,-5.609059810638428,0.17935523390769958,0.17817291617393494,222.12286194740312,0.18216869864333105
75,1780019779.8182259,16253.815058177,760000,-5.660567760467529,0.1672837734222412,0.183578222990036,110.97645244604942,0.18160976431874884
76,1780020007.494053,16481.491079361,770000,-5.427089214324951,0.15649260580539703,0.1544041633605957,152.4693197936129,0.18215574909179927
77,1780020244.5537186,16718.550623456,780000,-5.69466495513916,0.2090027928352356,0.2276371717453003,443.19875509276716,0.18133846045452473
78,1780020493.4679804,16967.464819919,790000,-5.3203887939453125,0.12073828279972076,0.11702454090118408,990.3422744657677,0.1815881363586393
79,1780020747.6551356,17221.652059937,800000,-5.617340087890625,0.1647496521472931,0.17536349594593048,992.4968186190345,0.18169351877391338
80,1780021003.7237313,17477.720612328,810000,-5.489906311035156,0.12982791662216187,0.1305832415819168,925.3498260285767,0.18190607473520254
81,1780021240.4931521,17714.490187895,820000,-5.310180187225342,0.12464606016874313,0.13102461397647858,181.07549482849183,0.1809624489347388
82,1780021483.8962717,17957.893312317,830000,-5.681339740753174,0.13573113083839417,0.13668374717235565,360.03327072814835,0.18084447465279788
83,1780021721.0969074,18195.093734212,840000,-5.895662784576416,0.12512272596359253,0.13905204832553864,405.05665927404374,0.18098236786398278
84,1780021956.3545487,18430.351492696,850000,-5.65399169921875,0.1519709825515747,0.1492123007774353,298.1392204454162,0.1805313740751907
85,1780022205.3778598,18679.374706363,860000,-5.752315521240234,0.14018820226192474,0.13964655995368958,890.5940120689922,0.1813961533636347
86,1780022449.3557281,18923.352596425,870000,-5.862057209014893,0.14974620938301086,0.15664224326610565,724.0894361481542,0.1811766734767946
87,1780022694.6145859,19168.611525652,880000,-5.4772868156433105,0.18568055331707,0.1732475757598877,720.765498889447,0.1808888637437062
88,1780022928.1893508,19402.186323292,890000,-6.011284351348877,0.17494043707847595,0.1598423272371292,172.03823865551954,0.18097174204168115
89,1780023159.1304545,19633.127363996,900000,-5.601004600524902,0.1935463547706604,0.15727007389068604,170.5260117547331,0.18136241143162493
90,1780023391.0305066,19865.027318231,910000,-5.894188404083252,0.12950661778450012,0.13468578457832336,183.7731566697281,0.18185494943730188
91,1780023630.31527,20104.312191043,920000,-5.3598527908325195,0.26098912954330444,0.2548646330833435,402.3657599019599,0.18161670852071074
92,1780023863.2726188,20337.269351836,930000,-5.511160850524902,0.1253032237291336,0.1418420672416687,129.66520479558477,0.18185339277641457
93,1780024102.1369815,20576.133876372,940000,-5.439829349517822,0.1372309923171997,0.13043057918548584,106.90885909922501,0.18155876587019232
94,1780024352.3874218,20826.384287697,950000,-5.31976842880249,0.13724985718727112,0.15223054587841034,581.0481215633097,0.18227643535300042
95,1780024602.2218788,21076.218716967,960000,-5.235001564025879,0.12205800414085388,0.12052100896835327,689.677586042111,0.18274325300703445
96,1780024849.7929447,21323.7898513,970000,-5.002190113067627,0.10437409579753876,0.10768155753612518,639.0074563832651,0.18262994738925076
97,1780025090.1107843,21564.107726873,980000,-5.183050155639648,0.13908885419368744,0.14608821272850037,343.631961429586,0.18373893038901848
98,1780025325.5234857,21799.520617825,990000,-5.406155586242676,0.1790839433670044,0.18278345465660095,71.131400741075,0.18313723005927526
99,1780025566.109111,22040.10604237,1000000.0,-5.249483108520508,0.1127234548330307,0.12061645835638046,155.56336407055952,0.18397985224663432
